,perturbs,iters,loss
0,0,0,3.9725873470306396
1,0,1,3.9174790382385254
2,0,2,3.870304822921753
3,0,3,3.820030450820923
4,0,4,3.7659530639648438
5,0,5,3.715540647506714
6,0,6,3.6626386642456055
7,0,7,3.612910509109497
8,0,8,3.5647993087768555
9,0,9,3.5225138664245605
10,0,10,3.477140426635742
11,0,11,3.432157516479492
12,0,12,3.390437364578247
13,0,13,3.346118450164795
14,0,14,3.3051161766052246
15,0,15,3.2660715579986572
16,0,16,3.2281711101531982
17,0,17,3.187678575515747
18,0,18,3.147498607635498
19,0,19,3.110229253768921
20,0,20,3.0719492435455322
21,0,21,3.036548376083374
22,0,22,2.9984421730041504
23,0,23,2.9602737426757812
24,0,24,2.924067497253418
25,0,25,2.8915464878082275
26,0,26,2.857189416885376
27,0,27,2.8222997188568115
28,0,28,2.7885289192199707
29,0,29,2.752539873123169
30,0,30,2.7218682765960693
31,0,31,2.6872670650482178
32,0,32,2.656348943710327
33,0,33,2.627328634262085
34,0,34,2.598219633102417
35,0,35,2.568061113357544
36,0,36,2.54075026512146
37,0,37,2.514922857284546
38,0,38,2.488961935043335
39,0,39,2.4607605934143066
40,0,40,2.4344887733459473
41,0,41,2.407195806503296
42,0,42,2.383108139038086
43,0,43,2.3546242713928223
44,0,44,2.328092098236084
45,0,45,2.3034603595733643
46,0,46,2.277019500732422
47,0,47,2.252074718475342
48,0,48,2.226911783218384
49,0,49,2.203667640686035
50,0,50,2.180661916732788
51,0,51,2.1570465564727783
52,0,52,2.1336467266082764
53,0,53,2.112165689468384
54,0,54,2.0930049419403076
55,0,55,2.071101188659668
56,0,56,2.0519180297851562
57,0,57,2.0316555500030518
58,0,58,2.013317346572876
59,0,59,1.9943665266036987
60,0,60,1.9764312505722046
61,0,61,1.9574486017227173
62,0,62,1.9378037452697754
63,0,63,1.917504906654358
64,0,64,1.8982576131820679
65,0,65,1.8787610530853271
66,0,66,1.860719919204712
67,0,67,1.8424452543258667
68,0,68,1.825194001197815
69,0,69,1.8089405298233032
70,0,70,1.7916063070297241
71,0,71,1.7756779193878174
72,0,72,1.758682131767273
73,0,73,1.7427090406417847
74,0,74,1.7247976064682007
75,0,75,1.7095696926116943
76,0,76,1.6940817832946777
77,0,77,1.6791349649429321
78,0,78,1.6639515161514282
79,0,79,1.6493315696716309
80,0,80,1.6336183547973633
81,0,81,1.6197227239608765
82,0,82,1.6051288843154907
83,0,83,1.5906999111175537
84,0,84,1.5768040418624878
85,0,85,1.5634938478469849
86,0,86,1.548621654510498
87,0,87,1.5347450971603394
88,0,88,1.5197440385818481
89,0,89,1.5057142972946167
90,0,90,1.4918121099472046
91,0,91,1.4788854122161865
92,0,92,1.465664029121399
93,0,93,1.4534043073654175
94,0,94,1.4417064189910889
95,0,95,1.4259188175201416
96,0,96,1.4136136770248413
97,0,97,1.4018627405166626
98,0,98,1.3893905878067017
99,0,99,1.3787070512771606
100,1,0,3.972752809524536
101,1,1,3.9176440238952637
102,1,2,3.870469808578491
103,1,3,3.820195198059082
104,1,4,3.7661173343658447
105,1,5,3.7157042026519775
106,1,6,3.6628026962280273
107,1,7,3.6130740642547607
108,1,8,3.564962387084961
109,1,9,3.522677183151245
110,1,10,3.4773037433624268
111,1,11,3.4323198795318604
112,1,12,3.3905999660491943
113,1,13,3.346280336380005
114,1,14,3.3052780628204346
115,1,15,3.266232967376709
116,1,16,3.228332042694092
117,1,17,3.187839984893799
118,1,18,3.1476593017578125
119,1,19,3.1103897094726562
120,1,20,3.0721092224121094
121,1,21,3.036708116531372
122,1,22,2.9986019134521484
123,1,23,2.960432767868042
124,1,24,2.924226760864258
125,1,25,2.89170503616333
126,1,26,2.8573479652404785
127,1,27,2.822458028793335
128,1,28,2.788687229156494
129,1,29,2.752697706222534
130,1,30,2.7220258712768555
131,1,31,2.687424421310425
132,1,32,2.656506299972534
133,1,33,2.627485513687134
134,1,34,2.5983762741088867
135,1,35,2.5682175159454346
136,1,36,2.5409061908721924
137,1,37,2.51507830619812
138,1,38,2.4891176223754883
139,1,39,2.46091628074646
140,1,40,2.4346437454223633
141,1,41,2.4073503017425537
142,1,42,2.3832626342773438
143,1,43,2.35477876663208
144,1,44,2.3282461166381836
145,1,45,2.3036139011383057
146,1,46,2.2771730422973633
147,1,47,2.252228021621704
148,1,48,2.227065324783325
149,1,49,2.2038204669952393
150,1,50,2.180814743041992
151,1,51,2.1571993827819824
152,1,52,2.133798360824585
153,1,53,2.1123175621032715
154,1,54,2.0931568145751953
155,1,55,2.0712530612945557
156,1,56,2.052069664001465
157,1,57,2.031806707382202
158,1,58,2.0134685039520264
159,1,59,1.9945173263549805
160,1,60,1.9765816926956177
161,1,61,1.9575988054275513
162,1,62,1.9379537105560303
163,1,63,1.9176547527313232
164,1,64,1.8984073400497437
165,1,65,1.8789105415344238
166,1,66,1.8608691692352295
167,1,67,1.842594027519226
168,1,68,1.8253427743911743
169,1,69,1.809089183807373
170,1,70,1.7917546033859253
171,1,71,1.775826096534729
172,1,72,1.7588300704956055
173,1,73,1.7428568601608276
174,1,74,1.724945306777954
175,1,75,1.709717035293579
176,1,76,1.694229006767273
177,1,77,1.6792818307876587
178,1,78,1.6640979051589966
179,1,79,1.6494779586791992
180,1,80,1.6337649822235107
181,1,81,1.6198687553405762
182,1,82,1.6052746772766113
183,1,83,1.5908457040786743
184,1,84,1.5769493579864502
185,1,85,1.5636390447616577
186,1,86,1.5487667322158813
187,1,87,1.5348899364471436
188,1,88,1.5198884010314941
189,1,89,1.5058585405349731
190,1,90,1.4919562339782715
191,1,91,1.4790292978286743
192,1,92,1.4658077955245972
193,1,93,1.4535478353500366
194,1,94,1.441849708557129
195,1,95,1.4260618686676025
196,1,96,1.4137563705444336
197,1,97,1.4020050764083862
198,1,98,1.3895328044891357
199,1,99,1.378848910331726
200,2,0,3.9729127883911133
201,2,1,3.9178037643432617
202,2,2,3.8706295490264893
203,2,3,3.820354700088501
204,2,4,3.7662763595581055
205,2,5,3.715862989425659
206,2,6,3.66296124458313
207,2,7,3.613232374191284
208,2,8,3.5651204586029053
209,2,9,3.5228350162506104
210,2,10,3.477461099624634
211,2,11,3.4324769973754883
212,2,12,3.390756845474243
213,2,13,3.346437454223633
214,2,14,3.3054347038269043
215,2,15,3.2663893699645996
216,2,16,3.228487968444824
217,2,17,3.187995433807373
218,2,18,3.147814989089966
219,2,19,3.1105449199676514
220,2,20,3.0722646713256836
221,2,21,3.036863088607788
222,2,22,2.998756170272827
223,2,23,2.960587501525879
224,2,24,2.9243812561035156
225,2,25,2.8918590545654297
226,2,26,2.85750150680542
227,2,27,2.8226115703582764
228,2,28,2.7888402938842773
229,2,29,2.7528507709503174
230,2,30,2.7221786975860596
231,2,31,2.68757700920105
232,2,32,2.656658411026001
233,2,33,2.6276373863220215
234,2,34,2.5985281467437744
235,2,35,2.568368911743164
236,2,36,2.541057586669922
237,2,37,2.5152297019958496
238,2,38,2.4892687797546387
239,2,39,2.461066722869873
240,2,40,2.4347941875457764
241,2,41,2.4075005054473877
242,2,42,2.3834128379821777
243,2,43,2.354928731918335
244,2,44,2.3283960819244385
245,2,45,2.3037633895874023
246,2,46,2.2773220539093018
247,2,47,2.2523770332336426
248,2,48,2.2272140979766846
249,2,49,2.2039692401885986
250,2,50,2.1809630393981934
251,2,51,2.1573474407196045
252,2,52,2.133946418762207
253,2,53,2.1124658584594727
254,2,54,2.093304395675659
255,2,55,2.0714001655578613
256,2,56,2.0522162914276123
257,2,57,2.031953811645508
258,2,58,2.013615131378174
259,2,59,1.9946637153625488
260,2,60,1.9767279624938965
261,2,61,1.9577449560165405
262,2,62,1.9380996227264404
263,2,63,1.9178004264831543
264,2,64,1.8985527753829956
265,2,65,1.8790557384490967
266,2,66,1.8610143661499023
267,2,67,1.8427388668060303
268,2,68,1.825487494468689
269,2,69,1.8092334270477295
270,2,70,1.7918989658355713
271,2,71,1.7759711742401123
272,2,72,1.7589740753173828
273,2,73,1.7430002689361572
274,2,74,1.7250890731811523
275,2,75,1.7098603248596191
276,2,76,1.6943721771240234
277,2,77,1.6794246435165405
278,2,78,1.6642407178878784
279,2,79,1.6496204137802124
280,2,80,1.6339071989059448
281,2,81,1.6200107336044312
282,2,82,1.6054165363311768
283,2,83,1.5909874439239502
284,2,84,1.577090859413147
285,2,85,1.5637803077697754
286,2,86,1.5489081144332886
287,2,87,1.5350308418273926
288,2,88,1.520029067993164
289,2,89,1.505998969078064
290,2,90,1.4920965433120728
291,2,91,1.4791693687438965
292,2,92,1.4659475088119507
293,2,93,1.4536874294281006
294,2,94,1.4419890642166138
295,2,95,1.4262008666992188
296,2,96,1.413895606994629
297,2,97,1.4021438360214233
298,2,98,1.3896713256835938
299,2,99,1.378566861152649
300,3,0,3.9730641841888428
301,3,1,3.917954921722412
302,3,2,3.8707804679870605
303,3,3,3.8205056190490723
304,3,4,3.7664268016815186
305,3,5,3.7160136699676514
306,3,6,3.6631112098693848
307,3,7,3.613382339477539
308,3,8,3.565269947052002
309,3,9,3.522984266281128
310,3,10,3.477609872817993
311,3,11,3.4326257705688477
312,3,12,3.3909056186676025
313,3,13,3.346585750579834
314,3,14,3.3055830001831055
315,3,15,3.2665374279022217
316,3,16,3.2286362648010254
317,3,17,3.188143253326416
318,3,18,3.1479623317718506
319,3,19,3.110692024230957
320,3,20,3.07241153717041
321,3,21,3.0370097160339355
322,3,22,2.9989027976989746
323,3,23,2.960733652114868
324,3,24,2.9245266914367676
325,3,25,2.8920047283172607
326,3,26,2.857647180557251
327,3,27,2.822756290435791
328,3,28,2.78898549079895
329,3,29,2.752995491027832
330,3,30,2.722322940826416
331,3,31,2.6877214908599854
332,3,32,2.6568005084991455
333,3,33,2.6277811527252197
334,3,34,2.59867262840271
335,3,35,2.568512201309204
336,3,36,2.541200637817383
337,3,37,2.5153725147247314
338,3,38,2.4894113540649414
339,3,39,2.4612090587615967
340,3,40,2.4349358081817627
341,3,41,2.4076409339904785
342,3,42,2.383553981781006
343,3,43,2.355069875717163
344,3,44,2.328540325164795
345,3,45,2.303903341293335
346,3,46,2.277462959289551
347,3,47,2.2525174617767334
348,3,48,2.2273528575897217
349,3,49,2.2041079998016357
350,3,50,2.1811025142669678
351,3,51,2.1574864387512207
352,3,52,2.134084463119507
353,3,53,2.112603187561035
354,3,54,2.09344220161438
355,3,55,2.071537733078003
356,3,56,2.052353620529175
357,3,57,2.032090425491333
358,3,58,2.0137505531311035
359,3,59,1.9947999715805054
360,3,60,1.9768635034561157
361,3,61,1.9578806161880493
362,3,62,1.938233733177185
363,3,63,1.9179346561431885
364,3,64,1.8986871242523193
365,3,65,1.879189372062683
366,3,66,1.861147403717041
367,3,67,1.842872142791748
368,3,68,1.8256200551986694
369,3,69,1.8093652725219727
370,3,70,1.7920314073562622
371,3,71,1.7761026620864868
372,3,72,1.7591056823730469
373,3,73,1.7431315183639526
374,3,74,1.7252196073532104
375,3,75,1.70999014377594
376,3,76,1.694502592086792
377,3,77,1.67955482006073
378,3,78,1.6643702983856201
379,3,79,1.649749994277954
380,3,80,1.6340365409851074
381,3,81,1.6201395988464355
382,3,82,1.6055454015731812
383,3,83,1.5911155939102173
384,3,84,1.5772193670272827
385,3,85,1.563908576965332
386,3,86,1.5490355491638184
387,3,87,1.5351580381393433
388,3,88,1.5201565027236938
389,3,89,1.5061253309249878
390,3,90,1.4922231435775757
391,3,91,1.479295253753662
392,3,92,1.466073751449585
393,3,93,1.453813076019287
394,3,94,1.4421148300170898
395,3,95,1.4263263940811157
396,3,96,1.4140205383300781
397,3,97,1.4022690057754517
398,3,98,1.389796257019043
399,3,99,1.3786917924880981
400,4,0,3.9732208251953125
401,4,1,3.9181110858917236
402,4,2,3.870936393737793
403,4,3,3.8206608295440674
404,4,4,3.7665820121765137
405,4,5,3.7161686420440674
406,4,6,3.6632659435272217
407,4,7,3.613536834716797
408,4,8,3.5654242038726807
409,4,9,3.5231382846832275
410,4,10,3.4777638912200928
411,4,11,3.432779312133789
412,4,12,3.391058921813965
413,4,13,3.346738576889038
414,4,14,3.3057355880737305
415,4,15,3.2666900157928467
416,4,16,3.228788375854492
417,4,17,3.1882951259613037
418,4,18,3.1481142044067383
419,4,19,3.1108436584472656
420,4,20,3.0725626945495605
421,4,21,3.037160634994507
422,4,22,2.999053478240967
423,4,23,2.9608840942382812
424,4,24,2.9246771335601807
425,4,25,2.8921546936035156
426,4,26,2.8577969074249268
427,4,27,2.8229055404663086
428,4,28,2.7891345024108887
429,4,29,2.7531449794769287
430,4,30,2.7224717140197754
431,4,31,2.6878700256347656
432,4,32,2.6569485664367676
433,4,33,2.6279289722442627
434,4,34,2.598820209503174
435,4,35,2.568659543991089
436,4,36,2.5413477420806885
437,4,37,2.515519380569458
438,4,38,2.489557981491089
439,4,39,2.461355209350586
440,4,40,2.435082197189331
441,4,41,2.4077870845794678
442,4,42,2.383699655532837
443,4,43,2.355214834213257
444,4,44,2.3286855220794678
445,4,45,2.3040478229522705
446,4,46,2.2776076793670654
447,4,47,2.2526614665985107
448,4,48,2.227496862411499
449,4,49,2.204251766204834
450,4,50,2.1812455654144287
451,4,51,2.1576292514801025
452,4,52,2.1342270374298096
453,4,53,2.112745523452759
454,4,54,2.0935840606689453
455,4,55,2.0716793537139893
456,4,56,2.052495241165161
457,4,57,2.032231569290161
458,4,58,2.0138912200927734
459,4,59,1.9949405193328857
460,4,60,1.9770036935806274
461,4,61,1.9580202102661133
462,4,62,1.93837308883667
463,4,63,1.9180738925933838
464,4,64,1.8988258838653564
465,4,65,1.879327416419983
466,4,66,1.8612852096557617
467,4,67,1.8430094718933105
468,4,68,1.8257571458816528
469,4,69,1.8095018863677979
470,4,70,1.7921676635742188
471,4,71,1.7762377262115479
472,4,72,1.759240746498108
473,4,73,1.7432658672332764
474,4,74,1.725353717803955
475,4,75,1.7101236581802368
476,4,76,1.6946357488632202
477,4,77,1.679687261581421
478,4,78,1.664502501487732
479,4,79,1.6498817205429077
480,4,80,1.6341677904129028
481,4,81,1.6202701330184937
482,4,82,1.6056755781173706
483,4,83,1.5912452936172485
484,4,84,1.5773483514785767
485,4,85,1.5640373229980469
486,4,86,1.5491636991500854
487,4,87,1.5352857112884521
488,4,88,1.520283579826355
489,4,89,1.5062521696090698
490,4,90,1.4923490285873413
491,4,91,1.4794213771820068
492,4,92,1.4661990404129028
493,4,93,1.4539378881454468
494,4,94,1.4422392845153809
495,4,95,1.4264506101608276
496,4,96,1.4141439199447632
497,4,97,1.4023921489715576
498,4,98,1.3899190425872803
499,4,99,1.3788137435913086
500,5,0,3.9733755588531494
