,edges,metagrad,accuracy-before-surrogate,accuracy-after-surrogate,accuracy-unseen-surrogate,loss-before-surrogate,loss-after-surrogate,loss-unseen-surrogate,accuracy-before-target,accuracy-after-target,accuracy-unseen-target,loss-before-target,loss-after-target,loss-unseen-target,auc-before-surrogate,auc-after-surrogate,auc-unseen-surrogate,auc-before-target,auc-after-target,auc-unseen-target
0,149527,0.0002940912381745875,0.8192759156227112,0.8192759156227112,0.798469603061676,0.39734670519828796,0.39734670519828796,0.4492577314376831,0.824419379234314,0.824419379234314,0.8049330115318298,0.3893522024154663,0.3893522024154663,0.4383539855480194,0.9006982676873612,0.9006982676873612,0.8762042282027378,0.9050018898598324,0.9050018898598324,0.8818541423384525
1,113486,0.00028168875724077225,0.8192445635795593,0.81924968957901,0.7985686659812927,0.39738214015960693,0.3973655700683594,0.44926875829696655,0.8244318962097168,0.8244370818138123,0.8049578070640564,0.3893720507621765,0.38935232162475586,0.4383923411369324,0.9006774881873046,0.9006847214982792,0.8761865978116875,0.9049968706760957,0.9050046352583587,0.8818265222511161
2,66451,0.00027282419614493847,0.8192759156227112,0.8192861676216125,0.7985934019088745,0.3975670039653778,0.39748531579971313,0.4492734670639038,0.8243943452835083,0.8244046568870544,0.8048092126846313,0.38948214054107666,0.38941431045532227,0.43830329179763794,0.9006159440384539,0.9006341654420538,0.8761587225847602,0.9049556602689113,0.9049741201627793,0.8818605441342426
3,31116,0.0002700575569178909,0.8192570805549622,0.819272518157959,0.7986429333686829,0.3976254165172577,0.3975009620189667,0.44924381375312805,0.8243818283081055,0.8243973255157471,0.8046358227729797,0.3895321190357208,0.3894098401069641,0.43829119205474854,0.9006029527334245,0.9006314310251708,0.8761786860311074,0.9049510257450455,0.9049804109726689,0.8818632586722929
4,111147,0.0002658658486325294,0.8193009495735168,0.8193214535713196,0.7988162636756897,0.3976636826992035,0.3975180983543396,0.44930359721183777,0.8244318962097168,0.8244525790214539,0.8047101497650146,0.3895553946495056,0.3894219994544983,0.4383832812309265,0.9005840954890647,0.900620450449036,0.8761380489181099,0.9049416241899078,0.9049768643628713,0.8818161118198322
5,85126,0.00025973396259360015,0.8192445635795593,0.8192702531814575,0.7987667322158813,0.3977367579936981,0.39752599596977234,0.4492659568786621,0.8243943452835083,0.824420154094696,0.8048834800720215,0.38958296179771423,0.3894273042678833,0.43838435411453247,0.9005668202775035,0.9006142230009797,0.8761428327854374,0.9049326967369762,0.9049761119275506,0.8818184080761493
6,70073,0.000253572448855266,0.819206953048706,0.8192377686500549,0.7986924648284912,0.39781248569488525,0.39757293462753296,0.4492880702018738,0.8243943452835083,0.8244253396987915,0.8049330115318298,0.3896094858646393,0.3894217312335968,0.4383303225040436,0.90053129828208,0.9005876661160865,0.8761063465973209,0.9049299450739352,0.9049828643720247,0.8818397379912665
7,15414,0.00023462827084586024,0.8192257881164551,0.8192616701126099,0.7987419962882996,0.3978539705276489,0.39756807684898376,0.4493196904659271,0.8243818283081055,0.8244179487228394,0.8047348856925964,0.3897140622138977,0.38946521282196045,0.43837496638298035,0.9005253882281482,0.9005922434746019,0.8760869743879103,0.9049002706183724,0.9049642520913932,0.8818146104214709
8,76686,0.00021621491760015488,0.8192445635795593,0.8192856311798096,0.7987667322158813,0.3979101777076721,0.3975628614425659,0.4491584897041321,0.824419379234314,0.8244607448577881,0.8048339486122131,0.3897319436073303,0.38944706320762634,0.43828821182250977,0.9005204818290451,0.9005983400535102,0.87610588293018,0.904905806805987,0.9049797007480123,0.8818519699720329
9,81915,0.00021578036830760539,0.8192006945610046,0.8192468881607056,0.7988410592079163,0.3979816138744354,0.39758604764938354,0.4491024911403656,0.824419379234314,0.8244658708572388,0.8049330115318298,0.3897871971130371,0.38946282863616943,0.4382096529006958,0.9004991583748927,0.9005875605294561,0.8761118774839312,0.9048924390177691,0.9049765309006408,0.8818615892252588
10,13450,0.0002138435811502859,0.8191694021224976,0.8192207217216492,0.7989896535873413,0.39803510904312134,0.39761170744895935,0.4490722119808197,0.8243943452835083,0.8244459629058838,0.8048834800720215,0.3898311257362366,0.3894553780555725,0.43813467025756836,0.9004803985823671,0.9005776641931189,0.8761190446984937,0.904884628763062,0.9049795752521701,0.8818855686668956
11,134235,0.00021213230502326041,0.819175660610199,0.819232165813446,0.7989896535873413,0.39809945225715637,0.3976128101348877,0.448874294757843,0.8243818283081055,0.8244386315345764,0.8047844171524048,0.3898840844631195,0.389461874961853,0.43796002864837646,0.9004666279110669,0.9005749494397548,0.8761433369314557,0.9048719618288192,0.9049775615359009,0.881911854177911
12,3147,0.00021190998086240143,0.8191631436347961,0.8192247152328491,0.7987667322158813,0.3981407582759857,0.3975989818572998,0.448870986700058,0.824438214302063,0.8245002031326294,0.8048339486122131,0.3899229168891907,0.3894766867160797,0.4379795789718628,0.9004524326061731,0.9005716000163302,0.8761417864677887,0.9048565317800091,0.9049706029306468,0.8819067759187478
13,153579,0.00021084326726850122,0.81911301612854,0.8191797137260437,0.7984448075294495,0.3982129991054535,0.3976667821407318,0.4488740861415863,0.8243755102157593,0.8244426846504211,0.8050816059112549,0.38999807834625244,0.38951948285102844,0.4379129707813263,0.9004137023541778,0.9005362770237169,0.8760931676561503,0.9048314576367962,0.9049548784796373,0.8819302671605909
14,22977,0.00020547499298118055,0.8191067576408386,0.8191786408424377,0.798940122127533,0.39823320508003235,0.3976399004459381,0.4487188756465912,0.8244068622589111,0.8244792222976685,0.8050073385238647,0.39003726840019226,0.38951441645622253,0.4378255307674408,0.9004208519366154,0.9005539797280321,0.8761173372258476,0.9048235875190656,0.9049575583349037,0.8819695095922673
15,141930,0.00020461076928768307,0.8190315365791321,0.8191085457801819,0.7987419962882996,0.39830291271209717,0.39767369627952576,0.44874754548072815,0.8243818283081055,0.8244593143463135,0.8049330115318298,0.39009055495262146,0.38952895998954773,0.4378524124622345,0.9003899065888866,0.9005328280457012,0.8760885346646387,0.9048102934087879,0.9049544216528064,0.8819645171973898
16,69160,0.00020448883878998458,0.8190879225730896,0.8191700577735901,0.7986924648284912,0.3983417749404907,0.39769062399864197,0.44866591691970825,0.8242690563201904,0.8243516683578491,0.8050568103790283,0.3901183307170868,0.3895089328289032,0.43776950240135193,0.9003757680620954,0.900526775686846,0.8760940729110446,0.9048082153508874,0.9049630200023868,0.8819990321868407
17,136527,0.00020152768411207944,0.8191004991531372,0.8191877603530884,0.7987667322158813,0.39840176701545715,0.3976964056491852,0.44862040877342224,0.8243191242218018,0.8244069814682007,0.8052054047584534,0.390150785446167,0.38951340317726135,0.43769603967666626,0.9003667981860104,0.9005286559225898,0.8761060338059958,0.904802566895805,0.9049663840104519,0.8820168576124822
18,136768,0.0001984207920031622,0.81911301612854,0.8192054033279419,0.7987915277481079,0.39838728308677673,0.39766162633895874,0.4485509395599365,0.8242753148078918,0.8243682980537415,0.8053539991378784,0.39018499851226807,0.3895249366760254,0.4376879632472992,0.9003735300278031,0.9005432757597266,0.8761343935528187,0.904789610237346,0.9049616903368048,0.8820210980815465
19,125024,0.00019553936726879328,0.8191255331039429,0.8192230463027954,0.7985686659812927,0.3984370529651642,0.3976919949054718,0.44847097992897034,0.8242940902709961,0.8243921995162964,0.8053539991378784,0.39024806022644043,0.38953277468681335,0.43758976459503174,0.9003508206530848,0.9005283034704774,0.8761545201413081,0.9047739772042833,0.9049570340766332,0.8820406039939158
20,19535,0.000194871608982794,0.8191881775856018,0.8192908763885498,0.798865795135498,0.3984816074371338,0.39770394563674927,0.4484749138355255,0.8243317008018494,0.8244349956512451,0.8052549362182617,0.39023667573928833,0.38945871591567993,0.43752408027648926,0.9003411361823046,0.9005281176585134,0.8761544980619205,0.9047989798270227,0.9049931837240417,0.882053617339679
21,81616,0.00019430172687862068,0.8192132711410522,0.8193210363388062,0.7987667322158813,0.39852049946784973,0.39770421385765076,0.44838663935661316,0.8243379592895508,0.824446439743042,0.8051311373710632,0.39026227593421936,0.3894616961479187,0.43747445940971375,0.9003343873828638,0.9005314129280886,0.87618405132231,0.9047890809243744,0.9049915981714365,0.8820796329915117
22,141258,0.00019225617870688438,0.8191380500793457,0.8192510008811951,0.7986924648284912,0.39857813715934753,0.39770230650901794,0.44834619760513306,0.8243066072463989,0.8244202733039856,0.8050816059112549,0.39028871059417725,0.38943204283714294,0.4373798668384552,0.9003255538543502,0.9005336087572395,0.8761826002158873,0.9047965768890671,0.905010114388733,0.8820965924145037
23,73923,0.000191141662071459,0.8191631436347961,0.8192812204360962,0.7986924648284912,0.3986367881298065,0.39770931005477905,0.4483473598957062,0.8243692517280579,0.82448810338974,0.8050568103790283,0.3902973234653473,0.389413446187973,0.4373757541179657,0.9003099701673348,0.9005288236060858,0.8761780052499878,0.9048019736840358,0.9050245302841851,0.8821005765173446
24,104522,0.00018951523816213012,0.8191067576408386,0.8192299604415894,0.7988162636756897,0.39870744943618774,0.39771610498428345,0.4482731819152832,0.8243818283081055,0.8245058059692383,0.8052549362182617,0.39034080505371094,0.3893999457359314,0.43729135394096375,0.9002937547657117,0.9005237100320371,0.8761986629704136,0.9048005303635368,0.905034110889503,0.8821200750699181
25,60806,0.00018559863383416086,0.8190754055976868,0.8192037343978882,0.7986429333686829,0.3987528085708618,0.3977321684360504,0.4482431709766388,0.8243317008018494,0.8244608044624329,0.8053292632102966,0.390395849943161,0.3894181549549103,0.43729883432388306,0.9002848681519819,0.9005240353387189,0.8761956528138952,0.9047842920754726,0.9050279528764731,0.8821048942642657
26,89994,0.00018396906671114266,0.8190628886222839,0.819196343421936,0.798469603061676,0.3988087773323059,0.3977465331554413,0.44815143942832947,0.8242251873016357,0.8243594765663147,0.8053292632102966,0.3904555141925812,0.3894385099411011,0.43723809719085693,0.9002692087706401,0.9005187002939956,0.8762052512143663,0.9047736377803406,0.9050276654354026,0.8820962869829743
27,33793,0.00018350589380133897,0.8190816640853882,0.819220244884491,0.7985438704490662,0.39885616302490234,0.3977442681789398,0.448140025138855,0.8242377042770386,0.824377179145813,0.8053539991378784,0.39048904180526733,0.38942116498947144,0.43722301721572876,0.9002584180199973,0.9005186607165294,0.8762122565134194,0.904773792371811,0.9050387337923409,0.8821138793484126
28,1940,0.0001815123250707984,0.8190879225730896,0.8192316293716431,0.7985934019088745,0.3988591134548187,0.3977169990539551,0.4480800926685333,0.8242690563201904,0.8244136571884155,0.8053044676780701,0.39048829674720764,0.38940635323524475,0.4371930658817291,0.9002665272818471,0.9005359962181654,0.8762438386242088,0.9047810319384157,0.9050527347627244,0.882133644080271
29,79933,0.00017976181698031723,0.8190691471099854,0.8192180395126343,0.7986676692962646,0.3989022970199585,0.3977072238922119,0.44798123836517334,0.824325442314148,0.8244752287864685,0.8053292632102966,0.3905439078807831,0.38943102955818176,0.4371650516986847,0.9002615362868264,0.9005418382491519,0.8762497043815317,0.9047611414376548,0.9050423047807514,0.8821187662528825
30,122510,0.00017971621127799153,0.8191192746162415,0.8192732930183411,0.7985191345214844,0.39891600608825684,0.39769497513771057,0.44783979654312134,0.824262797832489,0.8244177103042603,0.8052797317504883,0.3905692994594574,0.38942238688468933,0.437099426984787,0.9002670378290007,0.9005560607464599,0.8762632218733133,0.9047620661708063,0.9050530407782482,0.8821179272361513
31,66341,0.0001786111097317189,0.8191443085670471,0.8193034529685974,0.798321008682251,0.39896008372306824,0.39770105481147766,0.44785943627357483,0.8242815732955933,0.82444167137146,0.8052549362182617,0.39060914516448975,0.3894351124763489,0.4371243417263031,0.900257876510883,0.9005569362686586,0.8762553137726313,0.9047520088629373,0.9050519673191938,0.8821029819439674
32,54526,0.00017735513392835855,0.8191380500793457,0.8193023204803467,0.7982466816902161,0.39903852343559265,0.3977171778678894,0.44781386852264404,0.8243128657341003,0.8244782090187073,0.8052054047584534,0.3906920850276947,0.3894582688808441,0.43712201714515686,0.9002448718484637,0.9005550246114316,0.8762660688876895,0.9047338049746239,0.9050448795814643,0.8821016645405033
33,110205,0.00017520402616355568,0.8191255331039429,0.8192949295043945,0.7983705401420593,0.39908650517463684,0.39774033427238464,0.44777053594589233,0.8243317008018494,0.824502170085907,0.8052797317504883,0.3907061815261841,0.38943707942962646,0.4370643198490143,0.9002278450201615,0.9005465343307868,0.8762598829792454,0.9047361374177505,0.9050571640269645,0.8821117597271968
34,49297,0.00017266045324504375,0.8191568851470947,0.8193313479423523,0.7983457446098328,0.39912253618240356,0.39773619174957275,0.44777441024780273,0.824356734752655,0.8245323896408081,0.8050568103790283,0.39070844650268555,0.38942641019821167,0.4370919167995453,0.9002182599441791,0.9005471888546837,0.8762527071782542,0.9047343004340953,0.9050617775805743,0.8820952615180806
35,117877,0.00016999931540340185,0.8192006945610046,0.8193804025650024,0.7984943389892578,0.399146169424057,0.39770984649658203,0.44774460792541504,0.8243692517280579,0.8245500922203064,0.8052054047584534,0.3907322883605957,0.3894362151622772,0.43709230422973633,0.9002117477585513,0.9005514444643394,0.8762629532407635,0.9047178267265912,0.9050521067362787,0.8821081325744566
36,17477,0.00016968102136161178,0.8192195296287537,0.8194043040275574,0.7984943389892578,0.3991662263870239,0.39766553044319153,0.44774335622787476,0.8245008587837219,0.8246868252754211,0.8052054047584534,0.3906836211681366,0.3893563747406006,0.4370577335357666,0.9002288480506327,0.9005797990776925,0.8762660406751386,0.9047575783137138,0.9051014148750363,0.8821335594426182
37,126265,0.00016910125850699842,0.8193197250366211,0.8195096850395203,0.7983705401420593,0.3991973102092743,0.39768853783607483,0.4477918744087219,0.8245196342468262,0.8247107863426208,0.8052549362182617,0.3907313644886017,0.38936442136764526,0.437082976102829,0.9002111191526472,0.9005671021713453,0.8762318065845641,0.9047425688668174,0.9050967352070821,0.8821064790736471
38,11894,0.00016906422388274223,0.8193134665489197,0.8195086121559143,0.7982466816902161,0.3992477357387543,0.39768821001052856,0.4477406442165375,0.824438214302063,0.8246345520019531,0.8052549362182617,0.3907638490200043,0.3893674314022064,0.43709367513656616,0.9002041170370689,0.9005709791753056,0.8762525587557038,0.904737434567979,0.9051009350535931,0.8821010880231589
39,67301,0.00016855724970810115,0.8193385601043701,0.8195387721061707,0.7982219457626343,0.3992761969566345,0.39769551157951355,0.4477475583553314,0.8243066072463989,0.8245080709457397,0.8051806688308716,0.39081647992134094,0.38940295577049255,0.43710649013519287,0.9001904847021659,0.9005653945715003,0.8762258844021391,0.9047054026951004,0.9050762879335261,0.882092754280948
40,152083,0.0001681934081716463,0.8193448185920715,0.8195501565933228,0.7982714772224426,0.39930349588394165,0.3977004289627075,0.4476967751979828,0.8242940902709961,0.8245006799697876,0.8052302002906799,0.39081519842147827,0.389381468296051,0.4370711147785187,0.9001785584324917,0.9005617217639075,0.8762659499043226,0.9046946945858803,0.9050735541097525,0.8821144754918796
41,46990,0.0001672141079325229,0.8193197250366211,0.8195302486419678,0.798321008682251,0.39938482642173767,0.3977518081665039,0.44768375158309937,0.8243128657341003,0.8245247006416321,0.8053539991378784,0.39086082577705383,0.38938796520233154,0.43707504868507385,0.9001341912140596,0.9005265568844405,0.8762550794857955,0.9046885992856832,0.9050777405501522,0.8820912774152397
42,106642,0.0001648446050239727,0.8193134665489197,0.819529116153717,0.798321008682251,0.39943093061447144,0.39773935079574585,0.44759777188301086,0.824325442314148,0.8245424032211304,0.8051063418388367,0.3909243047237396,0.3894059658050537,0.43705305457115173,0.9001311145469959,0.9005345585093683,0.8762700640302243,0.9046690770027916,0.9050689885268357,0.8820773158824394
43,145102,0.00016475043958052993,0.8193698525428772,0.8195906281471252,0.7983457446098328,0.39947012066841125,0.3977549374103546,0.4475853741168976,0.8242878317832947,0.8245099186897278,0.8050568103790283,0.3909848630428314,0.3894606828689575,0.4370993375778198,0.9001130051966727,0.9005248814026843,0.8762720290957264,0.904637488986721,0.9050412631478084,0.8820572800647662
44,114884,0.00015903539315331727,0.8193886876106262,0.819614589214325,0.7982714772224426,0.3995145261287689,0.3977585434913635,0.4475206136703491,0.8242878317832947,0.8245151042938232,0.8051063418388367,0.3910028636455536,0.38945451378822327,0.4370725452899933,0.9001056082679503,0.9005279239710965,0.8762806878955891,0.9046334231849517,0.9050459740025134,0.8820753827093862
45,124680,0.00015876771067269146,0.8193761110305786,0.8196071982383728,0.7983952760696411,0.39955276250839233,0.39774423837661743,0.4474916458129883,0.8243442177772522,0.8245766758918762,0.8050816059112549,0.39103928208351135,0.38944312930107117,0.43703097105026245,0.9000989648980076,0.9005322123118105,0.8762832834502723,0.90462966593255,0.9050530407231006,0.8820853356066924
46,68425,0.00015873968368396163,0.8193573355674744,0.8195935487747192,0.798321008682251,0.39959973096847534,0.3977437913417816,0.44745731353759766,0.8242753148078918,0.8245129585266113,0.8050568103790283,0.39110636711120605,0.3894593417644501,0.4370253384113312,0.90008822792502,0.9005321029117916,0.8762993400716353,0.9046108128815964,0.9050452905665238,0.8820876392228054
47,8335,0.00015762558905407786,0.8193072080612183,0.8195485472679138,0.7981971502304077,0.3996793329715729,0.39779216051101685,0.44739970564842224,0.8243379592895508,0.8245807886123657,0.8051311373710632,0.3911120891571045,0.38944196701049805,0.43698927760124207,0.9000585219258637,0.9005118169707937,0.8762834784848634,0.9046146075728542,0.9050575309153974,0.8820941563220647
48,117998,0.0001571962930029258,0.8192821741104126,0.8195285797119141,0.7981476783752441,0.3997547924518585,0.39782387018203735,0.44741880893707275,0.8244006037712097,0.8246485590934753,0.8053292632102966,0.39106646180152893,0.38931819796562195,0.4369095265865326,0.9000322335064106,0.9004959962643425,0.8762711704528728,0.9046776363245406,0.9051320407246359,0.882139585888818
