,edges,metagrad,accuracy-before-surrogate,accuracy-after-surrogate,accuracy-unseen-surrogate,loss-before-surrogate,loss-after-surrogate,loss-unseen-surrogate,accuracy-before-target,accuracy-after-target,accuracy-unseen-target,loss-before-target,loss-after-target,loss-unseen-target,auc-before-surrogate,auc-after-surrogate,auc-unseen-surrogate,auc-before-target,auc-after-target,auc-unseen-target
49,147656,0.00015670896391384304,0.8193072080612183,0.81955885887146,0.7980981469154358,0.3997972309589386,0.397830992937088,0.44740235805511475,0.8244569897651672,0.8247101902961731,0.8054530620574951,0.3911069631576538,0.38931381702423096,0.43690285086631775,0.9000235277533833,0.9004972480206108,0.8762786026200874,0.9046696602553632,0.9051348129005907,0.8821319206614003
50,83871,0.0001565958373248577,0.8192946910858154,0.819551408290863,0.7982466816902161,0.39983633160591125,0.3978637456893921,0.44732245802879333,0.8244256377220154,0.8246840238571167,0.8055521249771118,0.3911125361919403,0.38931161165237427,0.4366999566555023,0.8999965659776556,0.9004739959971848,0.876274435748982,0.9046680920379218,0.9051383267195766,0.8822201057357344
51,90607,0.00015493000682909042,0.8193134665489197,0.819575309753418,0.7981724143028259,0.39985543489456177,0.39784643054008484,0.44729068875312805,0.8244318962097168,0.8246954083442688,0.8054530620574951,0.3911765515804291,0.3893487751483917,0.4367276728153229,0.9000013803756661,0.9004888405986075,0.876279907757225,0.9046458019060004,0.90512511955183,0.8822075891761935
52,155512,0.00015436302055604756,0.8192257881164551,0.819492757320404,0.798321008682251,0.39989545941352844,0.39784327149391174,0.44732362031936646,0.8244068622589111,0.8246755599975586,0.8056016564369202,0.39121243357658386,0.38935092091560364,0.4367380142211914,0.8999924098250888,0.9004903920595222,0.8762710919483833,0.9046367094851968,0.9051259080397651,0.8822038822923312
53,108651,0.00015427253674715757,0.8192821741104126,0.8195542693138123,0.7981724143028259,0.3999226689338684,0.3978256285190582,0.44732239842414856,0.8243692517280579,0.824643075466156,0.8055768609046936,0.39125460386276245,0.3893619477748871,0.4367453157901764,0.8999932699238239,0.9005019075358822,0.8762667558019723,0.9046248213648973,0.9051236234698237,0.8822024692115206
54,100687,0.0001537661737529561,0.8192508220672607,0.8195280432701111,0.7981971502304077,0.3999725878238678,0.3978453576564789,0.44728076457977295,0.8243818283081055,0.8246607780456543,0.8054778575897217,0.3912782073020935,0.38936886191368103,0.43669453263282776,0.899976166326528,0.9004941826651166,0.8762592389971051,0.9046139734049403,0.9051201708508767,0.8822086036013934
55,45940,0.00015335800708271563,0.8192821741104126,0.8195645809173584,0.7980981469154358,0.39996078610420227,0.3978027403354645,0.4472522437572479,0.824325442314148,0.8246095776557922,0.8053539991378784,0.3913309872150421,0.38938257098197937,0.4367203116416931,0.8999945606371539,0.9005220113682068,0.8762693439968599,0.9045986695663246,0.9051152199015886,0.8821997914724498
56,144655,0.00015278418140951544,0.8192508220672607,0.8195383548736572,0.7982714772224426,0.40002551674842834,0.39783206582069397,0.4472593069076538,0.824356734752655,0.8246460556983948,0.805378794670105,0.39138492941856384,0.3894021809101105,0.43673792481422424,0.8999723159865292,0.9005097491924638,0.876267576419214,0.9045810998173607,0.9051076137777609,0.8821908100682009
57,127070,0.000152371299918741,0.8193009495735168,0.8195874094963074,0.7981971502304077,0.4000483453273773,0.39785391092300415,0.4472752511501312,0.8244068622589111,0.8247013688087463,0.8053044676780701,0.39147627353668213,0.3894381821155548,0.43676143884658813,0.8999679445389455,0.900505598542646,0.8762501631421422,0.904554275612926,0.905091614951233,0.8821647698837152
58,98821,0.00015091201930772513,0.819288432598114,0.8195799589157104,0.7981971502304077,0.4000801146030426,0.397832989692688,0.4472660720348358,0.8243066072463989,0.8246062397956848,0.8053044676780701,0.39152488112449646,0.38945361971855164,0.4367765188217163,0.8999660083388551,0.9005145956404519,0.8762585066974142,0.9045329441178963,0.9050800808499138,0.8821568507433393
59,115222,0.00015079362492542714,0.8192821741104126,0.8195788264274597,0.798321008682251,0.4001559615135193,0.39787057042121887,0.44722872972488403,0.8243066072463989,0.8246114253997803,0.8053044676780701,0.39153778553009033,0.38943415880203247,0.43671736121177673,0.8999374354544495,0.9004962120569382,0.8762592439036359,0.9045363646340738,0.9050931400829563,0.8821777746430498
60,14535,0.000150627238326706,0.8191631436347961,0.819464921951294,0.7984448075294495,0.4002768099308014,0.3979550898075104,0.44728657603263855,0.824262797832489,0.824572741985321,0.8053539991378784,0.39153778553009033,0.3894196152687073,0.4367091953754425,0.8998850167606891,0.9004538175285008,0.8762330418036406,0.9045405124156857,0.9051042948472203,0.8821875558117854
61,128050,0.00015054404502734542,0.8193009495735168,0.8196079134941101,0.798469603061676,0.40029019117355347,0.3979300558567047,0.44730669260025024,0.8243629932403564,0.8246781826019287,0.8053539991378784,0.3915455639362335,0.38940298557281494,0.4367125332355499,0.8998893623565023,0.9004684502972673,0.8762241683430646,0.9045418407128181,0.9051145206955933,0.8821773134291744
62,156379,0.00015039092977531254,0.8192383050918579,0.8195503354072571,0.7984200716018677,0.4003300964832306,0.3979203701019287,0.44727757573127747,0.824356734752655,0.824677050113678,0.8054035305976868,0.391589879989624,0.3894120752811432,0.4367164075374603,0.8998836948789806,0.9004736679361967,0.8762327216525194,0.904526321091689,0.9051090760398206,0.8821709177665473
63,149696,0.00014957542589399964,0.819351077079773,0.8196683526039124,0.7985191345214844,0.4002860486507416,0.39782556891441345,0.44718074798583984,0.8242690563201904,0.8245944976806641,0.8054035305976868,0.3916410803794861,0.3894103169441223,0.43671220541000366,0.899925632656746,0.9005265671350997,0.8762839163927187,0.9045147232579281,0.9051085488523807,0.8821702382120603
64,70903,0.00014928924792911857,0.8193072080612183,0.8196296095848083,0.798469603061676,0.400320827960968,0.39784106612205505,0.4471762478351593,0.8242314457893372,0.8245620727539062,0.8054283261299133,0.39169085025787354,0.3894255757331848,0.43672844767570496,0.8999135034565522,0.900522290710829,0.876295904273588,0.9044993833353907,0.9051027840801962,0.88216124699475
65,112653,0.00014886837743688375,0.8193197250366211,0.8196473121643066,0.7984200716018677,0.40032029151916504,0.3978172540664673,0.44714194536209106,0.8243003487586975,0.8246362209320068,0.8054035305976868,0.391708105802536,0.3894162178039551,0.4367421269416809,0.8999170190366592,0.9005343616442919,0.8763222167705216,0.9044945512844047,0.9051070065615807,0.8821624441882145
66,39336,0.00014854974870104343,0.8192195296287537,0.8195521235466003,0.7985438704490662,0.40033257007598877,0.39780014753341675,0.4469238519668579,0.8243191242218018,0.8246601223945618,0.8055273294448853,0.39171358942985535,0.3894173502922058,0.43669062852859497,0.8999170120121592,0.9005437045114577,0.8763874613610716,0.9044939869694425,0.9051099051104295,0.8821714722045044
67,132561,0.00014853556058369577,0.8192570805549622,0.8195948600769043,0.7984943389892578,0.4003607928752899,0.39778971672058105,0.44685426354408264,0.8243442177772522,0.8246903419494629,0.8054778575897217,0.39173218607902527,0.38940924406051636,0.4366242587566376,0.8999110795995562,0.9005477180020615,0.8763974510573573,0.904488483688932,0.9051135262941221,0.8821829718855796
68,65670,0.00014843283861409873,0.8193134665489197,0.8196564316749573,0.7984943389892578,0.40037980675697327,0.3977796137332916,0.44686099886894226,0.8242753148078918,0.824626624584198,0.8054530620574951,0.39176487922668457,0.3894138038158417,0.4366331696510315,0.8999065783524741,0.9005525086108284,0.8763932878661499,0.904476950223917,0.905111219846388,0.8821721677052156
69,17791,0.000147928498336114,0.8193698525428772,0.8197179436683655,0.7984943389892578,0.40043821930885315,0.3977913558483124,0.44671398401260376,0.8242502212524414,0.824606716632843,0.8053292632102966,0.39182478189468384,0.38940373063087463,0.4365026652812958,0.8998902323238978,0.9005470549182903,0.876416192777587,0.9044714251368628,0.9051170525612822,0.8821859820420981
70,113783,0.00014771244605071843,0.8193385601043701,0.8196917176246643,0.7985191345214844,0.4004637598991394,0.3977668881416321,0.4466943144798279,0.8241374492645264,0.8244990110397339,0.8054035305976868,0.3919197916984558,0.3894719183444977,0.4365632236003876,0.8998944529835656,0.900562217076896,0.8764327780776213,0.9044265203257461,0.905081319689751,0.8821531548991708
71,140301,0.00014743607607670128,0.8193009495735168,0.8196592926979065,0.7984200716018677,0.4004955589771271,0.3977673053741455,0.4466191828250885,0.8240810632705688,0.8244478106498718,0.8054778575897217,0.39196673035621643,0.3894772231578827,0.43650344014167786,0.8998767472030187,0.900554137124755,0.8764365708257691,0.9044115875099955,0.9050770383133455,0.8821553898238557
72,148233,0.0001471453724661842,0.8192320466041565,0.819595456123352,0.7984448075294495,0.40052977204322815,0.3977851867675781,0.4464600682258606,0.8240497708320618,0.8244216442108154,0.8054778575897217,0.39200881123542786,0.3895094692707062,0.43648993968963623,0.8998609823606488,0.9005457079619595,0.876518757666454,0.904391705048395,0.9050628131010598,0.8821668465727883
73,111421,0.00014640252629760653,0.8192132711410522,0.8195818066596985,0.7983457446098328,0.40054211020469666,0.39778369665145874,0.44638141989707947,0.8240873217582703,0.8244644403457642,0.8055273294448853,0.3920404613018036,0.3895304501056671,0.43645256757736206,0.8998628629402221,0.900554640789606,0.8765539055983513,0.9043801833525975,0.9050573162855454,0.8821836870124136
74,154080,0.00014601463044527918,0.8192445635795593,0.819618284702301,0.798321008682251,0.40058833360671997,0.39778584241867065,0.4463697075843811,0.8240936398506165,0.8244758248329163,0.8055025935173035,0.39206662774086,0.3895420730113983,0.4364667236804962,0.8998520324165606,0.9005546339336226,0.876557050684461,0.9043703715743746,0.9050551541580237,0.8821804781414062
75,152994,0.00014520106196869165,0.8191881775856018,0.8195669651031494,0.798321008682251,0.4006406366825104,0.39780914783477783,0.4463856816291809,0.8240936398506165,0.8244810104370117,0.8055768609046936,0.39209696650505066,0.38953983783721924,0.43647098541259766,0.8998293509815188,0.9005414592081111,0.8765490444531672,0.9043627054636028,0.9050572536112088,0.8821829915117022
76,15107,0.0001450764830224216,0.8191317915916443,0.8195157647132874,0.7983457446098328,0.4006768763065338,0.3977952301502228,0.44645223021507263,0.8240748047828674,0.8244674205780029,0.8056016564369202,0.3921492397785187,0.38954958319664,0.4365271329879761,0.8998290676319687,0.900552158266598,0.8765079976448653,0.9043507074173203,0.9050559984850961,0.8821529794907021
77,14548,0.00014318343892227858,0.8191505670547485,0.8195396661758423,0.7982714772224426,0.40071162581443787,0.3977818191051483,0.44644513726234436,0.824068546295166,0.8244662880897522,0.8054778575897217,0.39219123125076294,0.38955801725387573,0.43652990460395813,0.899827208613261,0.9005609579687461,0.8765191845346155,0.904339287407734,0.9050544070271052,0.8821525060105001
78,79179,0.00014285276120062917,0.8191255331039429,0.8195197582244873,0.7982466816902161,0.4007229804992676,0.39775487780570984,0.44641754031181335,0.8240622878074646,0.8244652152061462,0.8054778575897217,0.3922019898891449,0.3895440399646759,0.4365043044090271,0.899828541500999,0.9005724748871651,0.8765331546538443,0.904334724828844,0.9050586418482292,0.8821606447181198
79,45839,0.00014236340939532965,0.8191631436347961,0.8195624947547913,0.7982714772224426,0.4007427394390106,0.39774683117866516,0.44619297981262207,0.8240748047828674,0.8244829177856445,0.8054778575897217,0.3922214210033417,0.38955071568489075,0.4364553689956665,0.899827884792784,0.9005809591086246,0.8765719824836857,0.9043303576823997,0.9050609040262761,0.8821716243069524
80,138770,0.00014156702673062682,0.8191505670547485,0.8195550441741943,0.7984200716018677,0.4007808566093445,0.39775100350379944,0.44613319635391235,0.8240998983383179,0.8245130777359009,0.8054283261299133,0.39223819971084595,0.389552503824234,0.4363381564617157,0.8998230246507035,0.9005859186216825,0.8765883322702517,0.9043236023208112,0.9050613244760433,0.8821951719738973
81,116577,0.00013963640958536416,0.8191568851470947,0.8195664882659912,0.7984448075294495,0.4007909893989563,0.3977348506450653,0.446085125207901,0.8240435123443604,0.8244618773460388,0.8055273294448853,0.392280250787735,0.3895719051361084,0.4363296627998352,0.8998276764734721,0.9005995862826572,0.8766108765516902,0.9043084821983479,0.9050546545361966,0.882195758304303
82,65972,0.00013954698806628585,0.8191380500793457,0.8195528388023376,0.7983705401420593,0.400817334651947,0.39770787954330444,0.44604507088661194,0.8240810632705688,0.8245046734809875,0.8053539991378784,0.39232468605041504,0.3895702660083771,0.43632641434669495,0.8998321475601481,0.9006151722625948,0.8766346597321034,0.9043017659448194,0.9050588817940078,0.8821976338256219
83,46059,0.00013946376566309482,0.8191255331039429,0.8195454478263855,0.7983705401420593,0.40088772773742676,0.39774125814437866,0.4459962248802185,0.8241124153137207,0.8245412111282349,0.8054283261299133,0.39233487844467163,0.3895551860332489,0.43627873063087463,0.8998001524610129,0.9005933574104809,0.8766283989990677,0.904301341145526,0.9050673451330216,0.8822276961385604
84,120385,0.00013905770902056247,0.8190816640853882,0.8195067048072815,0.7983952760696411,0.4009060561656952,0.39773815870285034,0.44596371054649353,0.8241124153137207,0.8245463371276855,0.8053292632102966,0.3923775851726532,0.38957101106643677,0.4362524747848511,0.8997984074350649,0.9006008587414346,0.8766471910112359,0.904287349747529,0.9050630216256994,0.8822290638339632
85,112812,0.00013907095126342028,0.8190378546714783,0.8194679021835327,0.7983457446098328,0.4008961617946625,0.3977189362049103,0.44600018858909607,0.824131190776825,0.8245702981948853,0.8054530620574951,0.39236122369766235,0.38954445719718933,0.43623992800712585,0.8998059972047421,0.9006147042459829,0.8766379998528041,0.904296064721851,0.9050779326294415,0.8822422648545214
86,135833,0.00013863803178537637,0.8190754055976868,0.8195106983184814,0.798469603061676,0.40093275904655457,0.39771220088005066,0.4459705054759979,0.8241249322891235,0.8245692253112793,0.8054530620574951,0.39242246747016907,0.3895813524723053,0.43622440099716187,0.8998018577290298,0.9006212199652974,0.8766427898532947,0.9042726030213082,0.9050632523606552,0.8822386401550464
87,68470,0.00013767939526587725,0.8190942406654358,0.8195345997810364,0.7985438704490662,0.4009011387825012,0.3976764678955078,0.44598114490509033,0.8241562843322754,0.8245994448661804,0.8055025935173035,0.39247754216194153,0.3896346986293793,0.4363229274749756,0.8998110818724189,0.900633297682065,0.8766342549433297,0.9042444869815203,0.9050356555380225,0.8821866873558706
88,44999,0.0001376418222207576,0.8191443085670471,0.8195899724960327,0.798469603061676,0.4009426236152649,0.39771029353141785,0.446053683757782,0.824150025844574,0.8245983719825745,0.8053539991378784,0.39247646927833557,0.3896223306655884,0.4363408386707306,0.8997960101202178,0.9006234751229081,0.8765785143025367,0.9042476760588061,0.905044965720914,0.8821834404592512
89,59531,0.00013750440848525614,0.8191694021224976,0.8196201324462891,0.7985438704490662,0.40094971656799316,0.3976737856864929,0.44600003957748413,0.8242502212524414,0.8247038125991821,0.8053539991378784,0.3924567401409149,0.38957327604293823,0.4362991750240326,0.899801878432374,0.9006399954419715,0.8765934522349247,0.9042670501844267,0.9050739213189992,0.8822072898778275
90,110935,0.0001374649873469025,0.8191505670547485,0.8196064233779907,0.7985686659812927,0.4009874165058136,0.397682249546051,0.4460049867630005,0.824150025844574,0.8246086835861206,0.8054283261299133,0.39249807596206665,0.3895927369594574,0.4363066852092743,0.8997976879614151,0.9006452834814973,0.8765952357587949,0.9042527280349447,0.9050680523771202,0.8822010303714243
91,90476,0.0001367632794426754,0.8190942406654358,0.8195552229881287,0.7986181974411011,0.4010236859321594,0.3976680040359497,0.4459995627403259,0.8241625428199768,0.8246263861656189,0.8053292632102966,0.3925333023071289,0.3895966708660126,0.43630915880203247,0.8997934253958237,0.9006520297882507,0.8766011837005053,0.9042419675267508,0.9050670868279097,0.8822020435699915
92,29332,0.0001356304419459775,0.8190252780914307,0.8194913864135742,0.7986429333686829,0.4010581970214844,0.39769330620765686,0.4460488557815552,0.824131190776825,0.8246002197265625,0.8054035305976868,0.3925497829914093,0.3896101415157318,0.436312198638916,0.8997843582430282,0.9006487872829354,0.876574030960208,0.9042388586358425,0.9050664679920027,0.88219608581522
93,23515,0.00013560638763010502,0.8190252780914307,0.8194965124130249,0.7986676692962646,0.4010636806488037,0.39765340089797974,0.4460148513317108,0.8241186738014221,0.8245928883552551,0.8054530620574951,0.3925740718841553,0.3896035850048065,0.43631044030189514,0.8997892124536957,0.9006645226089581,0.8765839519650656,0.9042306658580572,0.9050679559986672,0.8821971039203179
94,130538,0.00013476421008817852,0.8190879225730896,0.8195643424987793,0.7987419962882996,0.40107908844947815,0.3976272642612457,0.44598761200904846,0.8241186738014221,0.8245980143547058,0.8055521249771118,0.3926124572753906,0.38960281014442444,0.4363245666027069,0.8997969397118399,0.9006827323954731,0.8766033989990678,0.9042202353448153,0.9050681101068846,0.8821968904862372
95,61291,0.00013464846415445209,0.8191631436347961,0.8196446895599365,0.7987667322158813,0.40105485916137695,0.39758405089378357,0.4459744095802307,0.824131190776825,0.8246157169342041,0.8056016564369202,0.3926081955432892,0.38957783579826355,0.4362949728965759,0.8998168230442385,0.900710507834113,0.8765883813355575,0.9042227238397198,0.9050787334641115,0.8822121056376037
96,33578,0.00013415839930530638,0.8191443085670471,0.819631040096283,0.7989153265953064,0.4010915160179138,0.39757537841796875,0.4459170401096344,0.8241562843322754,0.82464599609375,0.805626392364502,0.39264410734176636,0.3895728588104248,0.4362860918045044,0.8998105924978101,0.9007151630660313,0.8766210625091997,0.9042116131448192,0.9050782623423412,0.8822223418870517
97,57569,0.0001339811278739944,0.8190816640853882,0.8195734620094299,0.798865795135498,0.4011552929878235,0.3976053297519684,0.44596633315086365,0.8242690563201904,0.8247639536857605,0.8055768609046936,0.39267703890800476,0.3895687460899353,0.4362926483154297,0.8997882909675923,0.9007029349582505,0.8765886536480054,0.9042031191960814,0.905080141265939,0.8822106459447524
98,76304,0.00013365909398999065,0.8190691471099854,0.8195660710334778,0.7989896535873413,0.40117645263671875,0.3976021409034729,0.44596561789512634,0.8241750597953796,0.8246751427650452,0.8057254552841187,0.39270344376564026,0.38958778977394104,0.43628889322280884,0.8997811580036044,0.9007044719319425,0.8765932743731908,0.9041855028755504,0.9050675513386401,0.8822136708208625
99,2500,0.0001335131237283349,0.8190816640853882,0.8195837736129761,0.7989153265953064,0.40119314193725586,0.39760878682136536,0.4459002614021301,0.8241750597953796,0.8246802687644958,0.805378794670105,0.3927379250526428,0.38963204622268677,0.43624579906463623,0.8997701746879986,0.9007017016159458,0.8766460870418527,0.9041598533604152,0.9050458456205985,0.8822441955743096
