,perturbs,loss
399,0,0.22909808158874512
799,1,0.22868384420871735
1199,2,0.2287074625492096
1599,3,0.228714257478714
1999,4,0.22873640060424805
2399,5,0.22880414128303528
2799,6,0.22874845564365387
3199,7,0.2288026511669159
3599,8,0.22881388664245605
3999,9,0.22884029150009155
4399,10,0.228865846991539
4799,11,0.22931307554244995
5199,12,0.2293177843093872
5599,13,0.22935637831687927
5999,14,0.2293701320886612
6399,15,0.22938436269760132
6799,16,0.22941239178180695
7199,17,0.2294415980577469
7599,18,0.229468435049057
7999,19,0.22950482368469238
8399,20,0.2295265942811966
8799,21,0.2295418232679367
9199,22,0.2295663207769394
9599,23,0.22956925630569458
9999,24,0.22957468032836914
10399,25,0.22959043085575104
10799,26,0.2296060025691986
11199,27,0.2296501249074936
11599,28,0.22966808080673218
11999,29,0.2296854555606842
12399,30,0.2296791970729828
12799,31,0.22970107197761536
13199,32,0.22971303761005402
13599,33,0.22972044348716736
13999,34,0.22929704189300537
14399,35,0.22932069003582
14799,36,0.22934311628341675
15199,37,0.2293291985988617
15599,38,0.22934620082378387
15999,39,0.2293417751789093
16399,40,0.2293621301651001
16799,41,0.22937345504760742
17199,42,0.22941119968891144
17599,43,0.22942112386226654
17999,44,0.22986893355846405
18399,45,0.22947178781032562
18799,46,0.22949007153511047
19199,47,0.2295037806034088
19599,48,0.22992323338985443
19999,49,0.22954052686691284
20399,50,0.2295565903186798
20799,51,0.229563906788826
21199,52,0.22956699132919312
21599,53,0.22958937287330627
21999,54,0.22960339486598969
22399,55,0.22961761057376862
22799,56,0.22962786257266998
23199,57,0.2296210676431656
23599,58,0.22961439192295074
23999,59,0.22963085770606995
24399,60,0.2296363264322281
24799,61,0.22966253757476807
25199,62,0.2296738177537918
25599,63,0.2296798825263977
25999,64,0.22968751192092896
26399,65,0.22969649732112885
26799,66,0.22972002625465393
27199,67,0.22971904277801514
27599,68,0.22973282635211945
27999,69,0.22972720861434937
28399,70,0.22972515225410461
28799,71,0.22972699999809265
29199,72,0.22973068058490753
29599,73,0.22974351048469543
29999,74,0.2297506183385849
30399,75,0.22977109253406525
30799,76,0.22977964580059052
31199,77,0.22983402013778687
31599,78,0.22983931005001068
31999,79,0.22986841201782227
32399,80,0.22987061738967896
32799,81,0.22989784181118011
33199,82,0.22993583977222443
33599,83,0.22957618534564972
33999,84,0.22960272431373596
34399,85,0.22962240874767303
34799,86,0.22963440418243408
35199,87,0.22965168952941895
35599,88,0.23007528483867645
35999,89,0.22970183193683624
36399,90,0.23015563189983368
36799,91,0.23017115890979767
37199,92,0.23018665611743927
37599,93,0.23019739985466003
37999,94,0.2302107959985733
38399,95,0.23023726046085358
38799,96,0.23023460805416107
39199,97,0.23024499416351318
39599,98,0.23026390373706818
39999,99,0.22979526221752167
40399,100,0.22980886697769165
40799,101,0.2298041582107544
41199,102,0.2298118621110916
41599,103,0.2297850400209427
41999,104,0.2297995388507843
42399,105,0.22980302572250366
42799,106,0.22984476387500763
43199,107,0.2294669896364212
43599,108,0.22947321832180023
43999,109,0.2295108586549759
44399,110,0.22909142076969147
44799,111,0.2291429042816162
45199,112,0.2291838377714157
45599,113,0.2292092740535736
45999,114,0.22875075042247772
46399,115,0.22880621254444122
46799,116,0.22882136702537537
47199,117,0.22882354259490967
47599,118,0.22881844639778137
47999,119,0.22923311591148376
48399,120,0.22923003137111664
48799,121,0.22927992045879364
49199,122,0.22930891811847687
49599,123,0.22933655977249146
49999,124,0.22935619950294495
50399,125,0.22938331961631775
50799,126,0.22940459847450256
51199,127,0.2289089560508728
51599,128,0.2289222925901413
51999,129,0.22932668030261993
52399,130,0.22897136211395264
52799,131,0.22940556704998016
53199,132,0.22940972447395325
53599,133,0.22944708168506622
53999,134,0.22945159673690796
54399,135,0.22946323454380035
54799,136,0.22949624061584473
55199,137,0.22951163351535797
55599,138,0.22952142357826233
55999,139,0.22914132475852966
56399,140,0.22914163768291473
56799,141,0.22915281355381012
57199,142,0.2291669249534607
57599,143,0.22916312515735626
57999,144,0.22917382419109344
58399,145,0.22918418049812317
58799,146,0.22922876477241516
59199,147,0.2292376160621643
59599,148,0.22922495007514954
59999,149,0.2292231321334839
60399,150,0.22923214733600616
60799,151,0.2292615920305252
61199,152,0.22928722202777863
61599,153,0.2293279767036438
61999,154,0.22933092713356018
62399,155,0.22934865951538086
62799,156,0.22937366366386414
63199,157,0.2293790727853775
63599,158,0.2293979972600937
63999,159,0.22939984500408173
64399,160,0.22941939532756805
64799,161,0.22941897809505463
65199,162,0.22944524884223938
65599,163,0.22947481274604797
65999,164,0.22948609292507172
66399,165,0.22951315343379974
66799,166,0.22956649959087372
67199,167,0.2296021580696106
67599,168,0.22962352633476257
67999,169,0.22963351011276245
68399,170,0.22963382303714752
68799,171,0.22962944209575653
69199,172,0.2296048253774643
69599,173,0.2296319305896759
69999,174,0.22968128323554993
70399,175,0.22968122363090515
70799,176,0.2296777069568634
71199,177,0.2296992391347885
71599,178,0.22968868911266327
71999,179,0.22971510887145996
72399,180,0.22972334921360016
72799,181,0.2297728806734085
73199,182,0.22976821660995483
73599,183,0.22978085279464722
73999,184,0.22978349030017853
74399,185,0.2298106998205185
74799,186,0.2298460155725479
75199,187,0.2302578091621399
75599,188,0.23026446998119354
75999,189,0.22986195981502533
76399,190,0.22985796630382538
76799,191,0.22987565398216248
77199,192,0.22989952564239502
77599,193,0.22989870607852936
77999,194,0.22991620004177094
78399,195,0.22990620136260986
78799,196,0.22992056608200073
79199,197,0.2299295961856842
79599,198,0.2299407720565796
79999,199,0.2299586534500122
80399,200,0.22996622323989868
80799,201,0.229966402053833
81199,202,0.23002655804157257
81599,203,0.23003940284252167
81999,204,0.23005147278308868
82399,205,0.23006416857242584
82799,206,0.2300681173801422
83199,207,0.23006702959537506
83599,208,0.230075404047966
83999,209,0.23008805513381958
84399,210,0.23008839786052704
84799,211,0.22965523600578308
85199,212,0.22965878248214722
85599,213,0.2296731173992157
85999,214,0.22967612743377686
86399,215,0.22971057891845703
86799,216,0.2297346591949463
87199,217,0.22973507642745972
87599,218,0.22973477840423584
87999,219,0.22974056005477905
88399,220,0.2297484278678894
88799,221,0.22977010905742645
89199,222,0.2297668755054474
89599,223,0.23019519448280334
89999,224,0.23018686473369598
90399,225,0.23026397824287415
90799,226,0.23026472330093384
91199,227,0.2302779108285904
91599,228,0.23029521107673645
91999,229,0.22988896071910858
92399,230,0.22991631925106049
92799,231,0.22992528975009918
93199,232,0.22994667291641235
93599,233,0.22995395958423615
93999,234,0.22996242344379425
94399,235,0.2299685925245285
94799,236,0.2304529994726181
95199,237,0.2304629683494568
95599,238,0.23045891523361206
95999,239,0.23047158122062683
96399,240,0.230470210313797
96799,241,0.23049083352088928
97199,242,0.23048560321331024
97599,243,0.23050609230995178
97999,244,0.2305232733488083
98399,245,0.2305249720811844
98799,246,0.23053741455078125
99199,247,0.23054423928260803
99599,248,0.2305409163236618
99999,249,0.23053263127803802
100399,250,0.23058155179023743
100799,251,0.23061496019363403
101199,252,0.23064151406288147
101599,253,0.23065507411956787
101999,254,0.23066620528697968
102399,255,0.2307003289461136
102799,256,0.23073936998844147
103199,257,0.23073889315128326
103599,258,0.23074722290039062
103999,259,0.23077921569347382
104399,260,0.23079261183738708
104799,261,0.23079946637153625
105199,262,0.23082056641578674
105599,263,0.23082801699638367
105999,264,0.230840802192688
106399,265,0.23084627091884613
106799,266,0.23084713518619537
107199,267,0.23126421868801117
107599,268,0.2312936782836914
107999,269,0.2313046008348465
108399,270,0.23130039870738983
108799,271,0.2313021421432495
109199,272,0.23131850361824036
109599,273,0.23133160173892975
109999,274,0.23131808638572693
110399,275,0.23132964968681335
110799,276,0.23133161664009094
111199,277,0.2313491702079773
111599,278,0.23135420680046082
111999,279,0.23135268688201904
112399,280,0.2313546985387802
112799,281,0.23135823011398315
113199,282,0.23087619245052338
113599,283,0.23087716102600098
113999,284,0.2308882772922516
114399,285,0.2308489829301834
114799,286,0.23087143898010254
115199,287,0.23088239133358002
115599,288,0.2309049516916275
115999,289,0.2309354990720749
116399,290,0.23097354173660278
116799,291,0.23098477721214294
117199,292,0.2309737652540207
117599,293,0.23097917437553406
117999,294,0.23103629052639008
118399,295,0.2310459315776825
118799,296,0.23106659948825836
119199,297,0.2310628890991211
119599,298,0.23106253147125244
119999,299,0.23107118904590607
120399,300,0.23108096420764923
120799,301,0.23107609152793884
121199,302,0.23106926679611206
121599,303,0.23108282685279846
121999,304,0.23107536137104034
122399,305,0.23107396066188812
122799,306,0.23107405006885529
123199,307,0.2306520640850067
123599,308,0.23064911365509033
123999,309,0.23065367341041565
124399,310,0.2306881546974182
124799,311,0.23070436716079712
125199,312,0.23067383468151093
125599,313,0.23116712272167206
125999,314,0.23118534684181213
126399,315,0.23120905458927155
126799,316,0.23120816051959991
127199,317,0.2312094122171402
127599,318,0.23120416700839996
127999,319,0.23124948143959045
128399,320,0.23083963990211487
128799,321,0.2308567762374878
129199,322,0.23089073598384857
129599,323,0.23090042173862457
129999,324,0.2304888218641281
130399,325,0.2305246889591217
130799,326,0.2305442839860916
131199,327,0.23054289817810059
131599,328,0.23054377734661102
131999,329,0.23059815168380737
132399,330,0.23061855137348175
132799,331,0.23062056303024292
133199,332,0.23062771558761597
133599,333,0.23062580823898315
133999,334,0.2306371033191681
134399,335,0.23065590858459473
134799,336,0.23065514862537384
135199,337,0.230671688914299
135599,338,0.23068469762802124
135999,339,0.2306922972202301
136399,340,0.23070161044597626
136799,341,0.23024725914001465
137199,342,0.23027893900871277
137599,343,0.23029139637947083
137999,344,0.23068995773792267
138399,345,0.2306929975748062
138799,346,0.2306855022907257
139199,347,0.23026636242866516
139599,348,0.23027077317237854
139999,349,0.23029948770999908
140399,350,0.23031936585903168
140799,351,0.23033857345581055
141199,352,0.2308168262243271
141599,353,0.23083548247814178
141999,354,0.23046544194221497
142399,355,0.23090852797031403
142799,356,0.23094810545444489
143199,357,0.2309660166501999
143599,358,0.23100820183753967
143999,359,0.2310202717781067
144399,360,0.2310260534286499
144799,361,0.23103617131710052
145199,362,0.23103030025959015
145599,363,0.23105226457118988
145999,364,0.2310650795698166
146399,365,0.2310662865638733
146799,366,0.23106874525547028
147199,367,0.23108448088169098
147599,368,0.231115460395813
147999,369,0.231117382645607
148399,370,0.23112492263317108
148799,371,0.2311372011899948
149199,372,0.2311592549085617
149599,373,0.23121842741966248
149999,374,0.23121747374534607
150399,375,0.23122651875019073
150799,376,0.23123455047607422
151199,377,0.23124197125434875
151599,378,0.23082999885082245
151999,379,0.23086240887641907
152399,380,0.23087075352668762
152799,381,0.2308688759803772
153199,382,0.23045432567596436
153599,383,0.23049819469451904
153999,384,0.23052428662776947
154399,385,0.23056112229824066
154799,386,0.23055946826934814
155199,387,0.23099496960639954
155599,388,0.23103268444538116
155999,389,0.23103190958499908
156399,390,0.23106157779693604
156799,391,0.23107461631298065
157199,392,0.231075718998909
157599,393,0.23108457028865814
157999,394,0.23108503222465515
158399,395,0.23063924908638
158799,396,0.2306460440158844
159199,397,0.23066557943820953
159599,398,0.23067820072174072
159999,399,0.2306928038597107
160399,400,0.23073241114616394
160799,401,0.23073771595954895
161199,402,0.23119139671325684
161599,403,0.23161503672599792
161999,404,0.23120374977588654
162399,405,0.23165202140808105
162799,406,0.2312384694814682
163199,407,0.23124054074287415
163599,408,0.23123936355113983
163999,409,0.23128005862236023
164399,410,0.23172655701637268
164799,411,0.23171918094158173
165199,412,0.23218876123428345
165599,413,0.23218569159507751
165999,414,0.23221023380756378
166399,415,0.2322528064250946
166799,416,0.23226812481880188
167199,417,0.23227708041667938
167599,418,0.23228341341018677
167999,419,0.23230206966400146
168399,420,0.2323254495859146
168799,421,0.23235006630420685
169199,422,0.23235449194908142
169599,423,0.23236210644245148
169999,424,0.23239129781723022
170399,425,0.23242352902889252
170799,426,0.2324443906545639
171199,427,0.232458233833313
171599,428,0.23244903981685638
171999,429,0.23245584964752197
172399,430,0.23247143626213074
172799,431,0.2329118847846985
173199,432,0.2329215109348297
173599,433,0.2329225093126297
173999,434,0.23294612765312195
174399,435,0.23295670747756958
174799,436,0.23297399282455444
175199,437,0.23297442495822906
175599,438,0.2330118715763092
175999,439,0.23302792012691498
176399,440,0.23301389813423157
176799,441,0.23301583528518677
177199,442,0.23350080847740173
177599,443,0.23350954055786133
177999,444,0.23352330923080444
178399,445,0.23355711996555328
178799,446,0.2335583120584488
179199,447,0.23356659710407257
179599,448,0.23357635736465454
179999,449,0.23359408974647522
180399,450,0.23365283012390137
180799,451,0.2331891804933548
181199,452,0.23317661881446838
181599,453,0.23319537937641144
181999,454,0.23319999873638153
182399,455,0.23321478068828583
182799,456,0.233140230178833
183199,457,0.2331642508506775
183599,458,0.2331775575876236
183999,459,0.23324663937091827
184399,460,0.23284971714019775
184799,461,0.23238706588745117
185199,462,0.23286093771457672
185599,463,0.232864111661911
185999,464,0.23288017511367798
186399,465,0.23244930803775787
186799,466,0.2328837811946869
187199,467,0.23288799822330475
187599,468,0.23290015757083893
187999,469,0.23290495574474335
188399,470,0.23290890455245972
188799,471,0.23249495029449463
189199,472,0.23250706493854523
189599,473,0.23250268399715424
189999,474,0.23291312158107758
190399,475,0.23292061686515808
190799,476,0.2329433560371399
191199,477,0.23294702172279358
191599,478,0.23293964564800262
191999,479,0.23257564008235931
192399,480,0.23258034884929657
192799,481,0.2325858771800995
193199,482,0.2326262891292572
193599,483,0.23263651132583618
193999,484,0.23264332115650177
194399,485,0.23264634609222412
194799,486,0.2326711118221283
195199,487,0.2330852746963501
195599,488,0.23309671878814697
195999,489,0.23309534788131714
196399,490,0.2330961674451828
196799,491,0.23310910165309906
197199,492,0.23312842845916748
197599,493,0.23313118517398834
197999,494,0.23315995931625366
198399,495,0.23316776752471924
198799,496,0.2331637591123581
199199,497,0.2331700176000595
199599,498,0.23316800594329834
199999,499,0.23317161202430725
200399,500,0.2331894040107727
200799,501,0.23322170972824097
201199,502,0.23322992026805878
201599,503,0.23326216638088226
201999,504,0.23325811326503754
202399,505,0.23328551650047302
202799,506,0.2332887053489685
203199,507,0.23331186175346375
203599,508,0.23331257700920105
203999,509,0.23332040011882782
204399,510,0.23334148526191711
204799,511,0.23291237652301788
205199,512,0.23292119801044464
205599,513,0.232915997505188
205999,514,0.2329191118478775
206399,515,0.2329353392124176
206799,516,0.23293620347976685
207199,517,0.2329370379447937
207599,518,0.2329384684562683
207999,519,0.23295782506465912
208399,520,0.23302870988845825
208799,521,0.23305866122245789
209199,522,0.23307113349437714
209599,523,0.23307053744792938
209999,524,0.23310931026935577
210399,525,0.2331499606370926
210799,526,0.23320133984088898
211199,527,0.23320737481117249
211599,528,0.23321224749088287
211999,529,0.2332136034965515
212399,530,0.23325031995773315
212799,531,0.23325026035308838
213199,532,0.23327451944351196
213599,533,0.23329782485961914
213999,534,0.23337917029857635
214399,535,0.23337765038013458
214799,536,0.23338499665260315
215199,537,0.23339229822158813
215599,538,0.233441561460495
215999,539,0.23346154391765594
216399,540,0.23348765075206757
216799,541,0.23349450528621674
217199,542,0.23351013660430908
217599,543,0.23351994156837463
217999,544,0.23351994156837463
218399,545,0.23352330923080444
218799,546,0.2335732877254486
219199,547,0.2336253821849823
219599,548,0.23364028334617615
219999,549,0.23364031314849854
220399,550,0.23363551497459412
220799,551,0.23367127776145935
221199,552,0.23371382057666779
221599,553,0.23371393978595734
221999,554,0.2337411493062973
222399,555,0.2337469458580017
222799,556,0.23377172648906708
223199,557,0.2337760478258133
223599,558,0.23381748795509338
223999,559,0.23384971916675568
224399,560,0.2338433563709259
224799,561,0.23384656012058258
225199,562,0.2338511198759079
225599,563,0.2338564246892929
225999,564,0.23385335505008698
226399,565,0.23388917744159698
226799,566,0.23391632735729218
227199,567,0.2339572161436081
227599,568,0.2339606136083603
227999,569,0.23397907614707947
228399,570,0.2339864820241928
228799,571,0.23400390148162842
229199,572,0.23402118682861328
229599,573,0.23402999341487885
229999,574,0.23404569923877716
230399,575,0.23404721915721893
230799,576,0.2340603470802307
231199,577,0.2340816706418991
231599,578,0.23406964540481567
231999,579,0.23449918627738953
232399,580,0.23408591747283936
232799,581,0.23451721668243408
233199,582,0.23409050703048706
233599,583,0.23412729799747467
233999,584,0.23412705957889557
234399,585,0.23413269221782684
234799,586,0.23413409292697906
235199,587,0.23413315415382385
235599,588,0.2337142527103424
235999,589,0.23413898050785065
236399,590,0.23415468633174896
236799,591,0.23416027426719666
237199,592,0.23415854573249817
237599,593,0.23417064547538757
237999,594,0.23418788611888885
238399,595,0.2341945618391037
238799,596,0.2342214584350586
239199,597,0.23419438302516937
239599,598,0.23423460125923157
239999,599,0.23424598574638367
240399,600,0.23429210484027863
240799,601,0.23431165516376495
241199,602,0.2343219816684723
241599,603,0.2343306988477707
241999,604,0.23385022580623627
242399,605,0.23384417593479156
242799,606,0.23385396599769592
243199,607,0.23385711014270782
243599,608,0.23386776447296143
243999,609,0.2339104861021042
244399,610,0.23391343653202057
244799,611,0.23393584787845612
245199,612,0.2339351624250412
245599,613,0.23395265638828278
245999,614,0.23399263620376587
246399,615,0.23399341106414795
246799,616,0.2339952290058136
247199,617,0.23400476574897766
247599,618,0.23400847613811493
247999,619,0.23401257395744324
248399,620,0.2335939258337021
248799,621,0.23357300460338593
249199,622,0.23357842862606049
249599,623,0.2336038053035736
249999,624,0.23362362384796143
250399,625,0.23364731669425964
250799,626,0.23367024958133698
251199,627,0.2336759716272354
251599,628,0.23368307948112488
251999,629,0.2337140142917633
252399,630,0.2337367981672287
252799,631,0.23375046253204346
253199,632,0.2337998002767563
253599,633,0.2338183969259262
253999,634,0.2338130921125412
254399,635,0.23382171988487244
254799,636,0.23384366929531097
255199,637,0.23386038839817047
255599,638,0.2333972007036209
255999,639,0.23342248797416687
256399,640,0.23343490064144135
256799,641,0.2334335297346115
257199,642,0.23348702490329742
257599,643,0.23352283239364624
257999,644,0.23351448774337769
258399,645,0.23351290822029114
258799,646,0.23351870477199554
259199,647,0.2335345596075058
259599,648,0.23353026807308197
259999,649,0.23354339599609375
260399,650,0.23354585468769073
260799,651,0.23355498909950256
261199,652,0.2335551530122757
261599,653,0.2335534691810608
261999,654,0.23355579376220703
262399,655,0.23355823755264282
262799,656,0.2335728257894516
263199,657,0.23359709978103638
263599,658,0.23364123702049255
263999,659,0.23364749550819397
264399,660,0.2336554378271103
264799,661,0.23366379737854004
265199,662,0.23367062211036682
265599,663,0.23367343842983246
265999,664,0.23367008566856384
266399,665,0.233696848154068
266799,666,0.2337009310722351
267199,667,0.2337104082107544
267599,668,0.23372557759284973
267999,669,0.23374108970165253
268399,670,0.23377615213394165
268799,671,0.23379535973072052
269199,672,0.23378966748714447
269599,673,0.23379527032375336
269999,674,0.2337927222251892
270399,675,0.23380622267723083
270799,676,0.23380941152572632
271199,677,0.23381006717681885
271599,678,0.2338249683380127
271999,679,0.2338310033082962
272399,680,0.2338656634092331
272799,681,0.23389895260334015
273199,682,0.23390133678913116
273599,683,0.23390819132328033
273999,684,0.23390252888202667
274399,685,0.23390787839889526
274799,686,0.233909472823143
275199,687,0.233902245759964
275599,688,0.2339012771844864
275999,689,0.23391655087471008
276399,690,0.23392650485038757
276799,691,0.23393112421035767
277199,692,0.23394769430160522
277599,693,0.23395265638828278
277999,694,0.23396888375282288
278399,695,0.2339773327112198
278799,696,0.23399189114570618
279199,697,0.23400038480758667
279599,698,0.234003946185112
279999,699,0.23401564359664917
280399,700,0.2340201437473297
280799,701,0.234030619263649
281199,702,0.23406775295734406
281599,703,0.23407940566539764
281999,704,0.23410767316818237
282399,705,0.2341139167547226
282799,706,0.23414339125156403
283199,707,0.23414623737335205
283599,708,0.23415188491344452
283999,709,0.23421165347099304
284399,710,0.23425711691379547
284799,711,0.23426061868667603
285199,712,0.2342841923236847
285599,713,0.23432031273841858
285999,714,0.2343694418668747
286399,715,0.23437577486038208
286799,716,0.23437827825546265
287199,717,0.23438024520874023
287599,718,0.2344028502702713
287999,719,0.23439763486385345
288399,720,0.23440420627593994
288799,721,0.234408438205719
289199,722,0.2344721406698227
289599,723,0.23448005318641663
289999,724,0.23451323807239532
290399,725,0.23453710973262787
290799,726,0.23455579578876495
291199,727,0.23455384373664856
291599,728,0.23458270728588104
291999,729,0.23458866775035858
292399,730,0.23462675511837006
292799,731,0.23465082049369812
293199,732,0.23465919494628906
293599,733,0.23465600609779358
293999,734,0.23466672003269196
294399,735,0.23466888070106506
294799,736,0.23467493057250977
295199,737,0.2346639782190323
295599,738,0.2346803992986679
295999,739,0.23472709953784943
296399,740,0.2347247451543808
296799,741,0.23475971817970276
297199,742,0.2347625195980072
297599,743,0.23476864397525787
297999,744,0.23477214574813843
298399,745,0.23478569090366364
298799,746,0.2348075956106186
299199,747,0.2348112314939499
299599,748,0.23481303453445435
299999,749,0.2348218560218811
300399,750,0.23482346534729004
300799,751,0.23485879600048065
301199,752,0.23488643765449524
301599,753,0.2348918467760086
301999,754,0.23490987718105316
302399,755,0.234910249710083
302799,756,0.23492778837680817
303199,757,0.234930619597435
303599,758,0.2349454015493393
303999,759,0.23539286851882935
304399,760,0.23539012670516968
304799,761,0.2354094535112381
305199,762,0.2354310303926468
305599,763,0.23543418943881989
305999,764,0.23544447124004364
306399,765,0.235447496175766
306799,766,0.23544855415821075
307199,767,0.23545284569263458
307599,768,0.235457181930542
307999,769,0.2354627549648285
308399,770,0.23545484244823456
308799,771,0.2354804426431656
309199,772,0.23549136519432068
309599,773,0.23553621768951416
309999,774,0.23553761839866638
310399,775,0.23558051884174347
310799,776,0.23558466136455536
311199,777,0.23565444350242615
311599,778,0.23559348285198212
311999,779,0.2356000691652298
312399,780,0.2355964332818985
312799,781,0.23559975624084473
313199,782,0.23562732338905334
313599,783,0.23562955856323242
313999,784,0.23563751578330994
314399,785,0.23565730452537537
314799,786,0.23567096889019012
315199,787,0.235689178109169
315599,788,0.2357034683227539
315999,789,0.2356882393360138
316399,790,0.23569394648075104
316799,791,0.23525014519691467
317199,792,0.23527604341506958
317599,793,0.23527728021144867
317999,794,0.23528854548931122
318399,795,0.23532460629940033
318799,796,0.23531952500343323
319199,797,0.23528417944908142
319599,798,0.23528330028057098
319999,799,0.23529043793678284
320399,800,0.23532922565937042
320799,801,0.23534736037254333
321199,802,0.23535260558128357
321599,803,0.23538628220558167
321999,804,0.23538042604923248
322399,805,0.23538126051425934
322799,806,0.23538468778133392
323199,807,0.23496417701244354
323599,808,0.2349792718887329
323999,809,0.23497705161571503
324399,810,0.2349710464477539
324799,811,0.23498210310935974
325199,812,0.23500648140907288
325599,813,0.2350112795829773
325999,814,0.23500961065292358
326399,815,0.23540335893630981
326799,816,0.23541945219039917
327199,817,0.23544205725193024
327599,818,0.23545686900615692
327999,819,0.23547564446926117
328399,820,0.23549212515354156
328799,821,0.2354974001646042
329199,822,0.23550164699554443
329599,823,0.23554284870624542
329999,824,0.2355806827545166
330399,825,0.23558855056762695
330799,826,0.23562194406986237
331199,827,0.23563167452812195
331599,828,0.2356335073709488
331999,829,0.23564381897449493
332399,830,0.23564690351486206
332799,831,0.23565152287483215
333199,832,0.2357005774974823
333599,833,0.23571918904781342
333999,834,0.23574261367321014
334399,835,0.23575474321842194
334799,836,0.23578554391860962
335199,837,0.23580491542816162
335599,838,0.23580434918403625
335999,839,0.23581187427043915
336399,840,0.23584143817424774
336799,841,0.23585514724254608
337199,842,0.23583287000656128
337599,843,0.23583859205245972
337999,844,0.23584112524986267
338399,845,0.23589183390140533
338799,846,0.23589454591274261
339199,847,0.2358943521976471
339599,848,0.235897958278656
339999,849,0.2359047383069992
340399,850,0.23591206967830658
340799,851,0.2359125316143036
341199,852,0.23591920733451843
341599,853,0.23595969378948212
341999,854,0.23595629632472992
342399,855,0.23597438633441925
342799,856,0.2360011637210846
343199,857,0.23601511120796204
343599,858,0.23556303977966309
343999,859,0.23512737452983856
344399,860,0.2351239025592804
344799,861,0.23514077067375183
345199,862,0.23515437543392181
345599,863,0.2351459264755249
345999,864,0.2351425290107727
346399,865,0.23513948917388916
346799,866,0.23514819145202637
347199,867,0.2351342737674713
347599,868,0.23515576124191284
347999,869,0.2351607382297516
348399,870,0.2351677119731903
348799,871,0.235175222158432
349199,872,0.2351759970188141
349599,873,0.23521387577056885
349999,874,0.23523417115211487
350399,875,0.2352478802204132
350799,876,0.23524975776672363
351199,877,0.23524728417396545
351599,878,0.23525314033031464
351999,879,0.23525843024253845
352399,880,0.23526132106781006
352799,881,0.23527179658412933
353199,882,0.23528459668159485
353599,883,0.2352786660194397
353999,884,0.23532721400260925
354399,885,0.23532769083976746
354799,886,0.2353559136390686
355199,887,0.23538513481616974
355599,888,0.23538175225257874
355999,889,0.2353878915309906
356399,890,0.23538300395011902
356799,891,0.23538990318775177
357199,892,0.23539483547210693
357599,893,0.23539233207702637
357999,894,0.2353992909193039
358399,895,0.2354518622159958
358799,896,0.23545506596565247
359199,897,0.23594270646572113
359599,898,0.23595313727855682
359999,899,0.23597759008407593
360399,900,0.235979363322258
360799,901,0.2359824776649475
361199,902,0.23596706986427307
361599,903,0.23596100509166718
361999,904,0.23596151173114777
362399,905,0.23596137762069702
362799,906,0.2359653115272522
363199,907,0.23596398532390594
363599,908,0.23596413433551788
363999,909,0.23596647381782532
364399,910,0.2360183298587799
364799,911,0.23602958023548126
365199,912,0.23602540791034698
365599,913,0.23606663942337036
365999,914,0.23607464134693146
366399,915,0.23605912923812866
366799,916,0.23604647815227509
367199,917,0.23604340851306915
367599,918,0.2360420972108841
367999,919,0.23604264855384827
368399,920,0.23607304692268372
368799,921,0.23609322309494019
369199,922,0.2360900491476059
369599,923,0.23609194159507751
369999,924,0.23608499765396118
370399,925,0.23609559237957
370799,926,0.2360939383506775
371199,927,0.23610487580299377
371599,928,0.23612472414970398
371999,929,0.2361174374818802
372399,930,0.23612377047538757
372799,931,0.2361263781785965
373199,932,0.23613663017749786
373599,933,0.23615548014640808
373999,934,0.2361486852169037
374399,935,0.23616214096546173
374799,936,0.23617680370807648
375199,937,0.23617789149284363
375599,938,0.23622316122055054
375999,939,0.23622260987758636
376399,940,0.23624971508979797
376799,941,0.23629546165466309
377199,942,0.2362973392009735
377599,943,0.23630815744400024
377999,944,0.23631897568702698
378399,945,0.23633092641830444
378799,946,0.23632152378559113
379199,947,0.23634956777095795
379599,948,0.23636795580387115
379999,949,0.2364143282175064
380399,950,0.23642656207084656
380799,951,0.23643550276756287
381199,952,0.23643925786018372
381599,953,0.2364317923784256
381999,954,0.23644208908081055
382399,955,0.23644092679023743
382799,956,0.23644065856933594
383199,957,0.23644386231899261
383599,958,0.23645484447479248
383999,959,0.23647081851959229
384399,960,0.23646222054958344
384799,961,0.23647673428058624
385199,962,0.23649151623249054
385599,963,0.2365039587020874
385999,964,0.23650890588760376
386399,965,0.23650331795215607
386799,966,0.23648542165756226
387199,967,0.23649226129055023
387599,968,0.23649287223815918
387999,969,0.23650150001049042
388399,970,0.23650401830673218
388799,971,0.23651018738746643
389199,972,0.23652425408363342
389599,973,0.23652754724025726
389999,974,0.2365390807390213
390399,975,0.23658253252506256
390799,976,0.23662124574184418
391199,977,0.23662085831165314
391599,978,0.23665475845336914
391999,979,0.23665432631969452
392399,980,0.23668654263019562
392799,981,0.23668327927589417
393199,982,0.2366873323917389
393599,983,0.2366955429315567
393999,984,0.23669444024562836
394399,985,0.23668350279331207
394799,986,0.23670804500579834
395199,987,0.2367464005947113
395599,988,0.23719173669815063
395999,989,0.2371964454650879
396399,990,0.23721273243427277
396799,991,0.23721909523010254
397199,992,0.23725296556949615
397599,993,0.237269327044487
397999,994,0.2372896373271942
398399,995,0.23729805648326874
398799,996,0.23729924857616425
399199,997,0.23730288445949554
399599,998,0.23730714619159698
399999,999,0.23730458319187164
