,edges,metagrad
0,26320,0.00015329572488553822
1,103855,0.00014926126459613442
2,134398,0.00014539060066454113
3,199723,0.000145018522744067
4,40063,0.0001429328549420461
5,175993,0.00014162407023832202
6,33138,0.000139869938720949
7,81723,0.0001385599171044305
8,135373,0.00013626001600641757
9,57873,0.00013565790141001344
10,3089,0.00013394944835454226
11,32615,0.0001337903959210962
12,64257,0.00012963247718289495
13,24324,0.00012951968528795987
14,110910,0.00012750927999150008
15,92836,0.0001273818634217605
16,16888,0.00012408314796630293
17,115985,0.00012337473162915558
18,87081,0.00012222689110785723
19,80295,0.0001220724661834538
20,9538,0.00012151685223216191
21,189021,0.00012025934120174497
22,72160,0.00011986756726400927
23,17824,0.000119760625238996
24,98990,0.00011967947648372501
25,76339,0.00011963201541220769
26,122930,0.00011954120418522507
27,67710,0.00011891097528859973
28,144575,0.00011879503290401772
29,89059,0.00011762832582462579
30,98759,0.00011745984375011176
31,163125,0.00011736882152035832
32,97735,0.00011651407112367451
33,97795,0.00011634799739113078
34,59437,0.00011632796667981893
35,121253,0.00011630975495791063
36,148877,0.00011619855649769306
37,164022,0.0001153594275820069
38,64886,0.00011533984798006713
39,76888,0.00011510516924317926
40,89989,0.00011502902634674683
41,81053,0.00011483191337902099
42,45514,0.00011456522770458832
43,190045,0.00011452747276052833
44,185674,0.00011439605441410094
45,151068,0.00011408692080294713
46,191411,0.00011394441389711574
47,76460,0.0001137080616899766
48,7783,0.00011361986980773509
49,176193,0.00011356225877534598
50,112839,0.0001134542835643515
51,83323,0.00011341030040057376
52,127224,0.00011284888751106337
53,148114,0.00011260770406806841
54,56769,0.00011245814675930887
55,196054,0.00011244893539696932
56,60692,0.0001123179608839564
57,192089,0.00011219437146792188
58,164382,0.00011169786012033
59,149739,0.00011166152398800477
60,45108,0.00011144494055770338
61,9672,0.00011124827869934961
62,65403,0.00011123673903057352
63,170632,0.0001108463475247845
64,103827,0.00011077080125687644
65,1595,0.00011076404189225286
66,27219,0.00011066604929510504
67,141609,0.00011048230953747407
68,26139,0.00011040848767152056
69,64539,0.00010981874220306054
70,21008,0.00010980550723616034
71,188532,0.00010939599451376125
72,152237,0.00010931036376859993
73,54326,0.00010897058382397518
74,55561,0.00010875814768951386
75,195956,0.00010871118865907192
76,181185,0.00010868678509723395
77,173419,0.0001084055402316153
78,4097,0.0001083904062397778
79,126536,0.00010838920570677146
80,135573,0.00010823881166288629
81,35789,0.00010811194078996778
82,69812,0.00010794341505970806
83,112060,0.0001076818080036901
84,74769,0.00010743215534603223
85,6096,0.00010690474300645292
86,88938,0.000106841791421175
87,66784,0.0001066664481186308
88,146741,0.00010661911073839292
89,128231,0.00010660388943506405
90,3707,0.0001062702649505809
91,146358,0.00010623090201988816
92,37004,0.00010577701323200017
93,135843,0.0001057116751326248
94,122883,0.00010535974433878437
95,49780,0.00010506301623536274
96,36134,0.00010471478890394792
97,18461,0.00010464050865266472
98,44582,0.00010455239680595696
99,130252,0.00010444275540066883
100,49137,0.0001044425371219404
101,37002,0.0001043026422848925
102,170894,0.00010413605195935816
103,94875,0.00010406976798549294
104,165125,0.0001040566639858298
105,4887,0.00010401076724519953
106,52042,0.00010380549792898819
107,43091,0.00010361808381276205
108,14164,0.00010342564928578213
109,84604,0.00010332023521186784
110,47966,0.00010325401672162116
111,382,0.00010313079837942496
112,186556,0.00010294005915056914
113,197718,0.00010293037485098466
114,118752,0.00010290614591212943
115,177476,0.00010274522355757654
116,96105,0.00010262748401146382
117,70559,0.00010237604146823287
118,66774,0.00010223602293990552
119,85271,0.00010214155190624297
120,52821,0.00010208243475062773
121,16653,0.0001020618001348339
122,74081,0.00010203714191447943
123,95837,0.00010203023703070357
124,103372,0.00010199032840318978
125,22757,0.00010190835018875077
126,197018,0.0001018877956084907
127,164828,0.00010184169514104724
128,81946,0.00010164287232328206
129,110902,0.00010159362864214927
130,158149,0.00010154763731407002
131,185813,0.00010141669918084517
132,11405,0.0001013787550618872
133,183380,0.00010130542796105146
134,100649,0.00010116168414242566
135,103127,0.00010094714525621384
136,94583,0.00010083735833177343
137,153450,0.00010083001689054072
138,94166,0.00010081914660986513
139,67032,0.00010077036859001964
140,78191,0.00010058465704787523
141,104989,0.00010054402082460001
142,8148,0.000100501230917871
143,74598,0.0001004888690658845
144,163295,0.00010035529703600332
145,48965,0.00010024091170635074
146,150324,0.00010022988135460764
147,90195,9.998311725212261e-05
148,70645,9.991074330173433e-05
149,109842,9.989923273678869e-05
150,22810,9.989506361307576e-05
151,102397,9.965019125957042e-05
152,3488,9.949882223736495e-05
153,168255,9.941408643499017e-05
154,157966,9.938864241121337e-05
155,113424,9.937042341334745e-05
156,169694,9.918333671521395e-05
157,57469,9.918127034325153e-05
158,102153,9.917129500536248e-05
159,6493,9.909280197462067e-05
160,178055,9.881148434942588e-05
161,109704,9.875168325379491e-05
162,126758,9.871042129816487e-05
163,88198,9.869462519418448e-05
164,57146,9.868400229606777e-05
165,54824,9.86469240160659e-05
166,33618,9.864114690572023e-05
167,144321,9.8641132353805e-05
168,77684,9.859226702246815e-05
169,125070,9.849635534919798e-05
170,37409,9.840184793574736e-05
171,137400,9.834249067353085e-05
172,34463,9.82074489002116e-05
173,174215,9.813957149162889e-05
174,29077,9.799369581742212e-05
175,172234,9.784246503841132e-05
176,186980,9.775396028999239e-05
177,145696,9.763256821315736e-05
178,137426,9.751971811056137e-05
179,79330,9.749894525157288e-05
180,123363,9.737879736348987e-05
181,198879,9.737290383782238e-05
182,24259,9.732190665090457e-05
183,198128,9.728080476634204e-05
184,69177,9.720546222524717e-05
185,125391,9.719515219330788e-05
186,73278,9.718220826471224e-05
187,9217,9.713503823149949e-05
188,108622,9.713004692457616e-05
189,32798,9.709664300316945e-05
190,16291,9.703219984658062e-05
191,178141,9.68754175119102e-05
192,42929,9.683842654339969e-05
193,185495,9.679800132289529e-05
194,83313,9.670798317529261e-05
195,68688,9.666669939178973e-05
196,189274,9.647689876146615e-05
197,152803,9.645572572480887e-05
198,116802,9.644639794714749e-05
199,184621,9.636952017899603e-05
200,77525,9.633844456402585e-05
201,70105,9.6337083959952e-05
202,187769,9.627637336961925e-05
203,174259,9.625088569009677e-05
204,107798,9.623722871765494e-05
205,95863,9.620362834539264e-05
206,85439,9.595667506800964e-05
207,82667,9.589543333277106e-05
208,71987,9.588518878445029e-05
209,89237,9.5787261670921e-05
210,164044,9.564385982230306e-05
211,168033,9.564302308717743e-05
212,169924,9.563667117618024e-05
213,51457,9.560752368997782e-05
214,158436,9.53460403252393e-05
215,63916,9.522005711914971e-05
216,171198,9.50540488702245e-05
217,40275,9.504768968326971e-05
218,181089,9.497703285887837e-05
219,174244,9.497013525106013e-05
220,49404,9.496379789197817e-05
221,132048,9.495892300037667e-05
222,9181,9.493902325630188e-05
223,38133,9.492435492575169e-05
224,163299,9.490006050327793e-05
225,93631,9.48775777942501e-05
226,116837,9.48153538047336e-05
227,129679,9.477802814217284e-05
228,42447,9.4761693617329e-05
229,147681,9.472604870097712e-05
230,156404,9.470163058722392e-05
231,194864,9.467825293540955e-05
232,134690,9.467385098105296e-05
233,11314,9.460208821110427e-05
234,122779,9.459376451559365e-05
235,166071,9.449018398299813e-05
236,153226,9.446344483876601e-05
237,143593,9.444719034945592e-05
238,18759,9.440653229830787e-05
239,138173,9.434646199224517e-05
240,85325,9.42848200793378e-05
241,181792,9.422841685591266e-05
242,190801,9.416591638000682e-05
243,127743,9.416053217137232e-05
244,181471,9.415813110535964e-05
245,194691,9.405929449712858e-05
246,54065,9.403268632013351e-05
247,162554,9.399165719514713e-05
248,131239,9.392265928909183e-05
249,168307,9.388656326336786e-05
250,118566,9.386850433656946e-05
251,194789,9.383889846503735e-05
252,6949,9.382765711052343e-05
253,76911,9.369548206450418e-05
254,166944,9.365384903503582e-05
255,53944,9.341195982415229e-05
256,120156,9.340486576547846e-05
257,29660,9.340451651951298e-05
258,113401,9.334777860203758e-05
259,25025,9.321510151494294e-05
260,119032,9.3093651230447e-05
261,8620,9.309170127380639e-05
262,126632,9.29442176129669e-05
263,118739,9.283973486162722e-05
264,22857,9.282283281208947e-05
265,190727,9.279430378228426e-05
266,161559,9.276896889787167e-05
267,171322,9.273973410017788e-05
268,180678,9.272903116652742e-05
269,23557,9.272715396946296e-05
270,5199,9.267796122003347e-05
271,45475,9.2659356596414e-05
272,147914,9.26368884393014e-05
273,129032,9.263652464142069e-05
274,173801,9.26299107959494e-05
275,172992,9.260272781830281e-05
276,159624,9.257697820430622e-05
277,96766,9.253667667508125e-05
278,71075,9.248311107512563e-05
279,129480,9.246571426047012e-05
280,75499,9.239101927960292e-05
281,93058,9.231004514731467e-05
282,84765,9.22931867535226e-05
283,60025,9.223473171005026e-05
284,193662,9.223281813319772e-05
285,105671,9.219664934789762e-05
286,24437,9.214407327817753e-05
287,81326,9.211809083353728e-05
288,99195,9.21152823138982e-05
289,52754,9.20303791644983e-05
290,109888,9.199607302434742e-05
291,15701,9.199138730764389e-05
292,29268,9.190235869027674e-05
293,161009,9.18373916647397e-05
294,171695,9.181617497233674e-05
295,163188,9.1747977421619e-05
296,121598,9.174218575935811e-05
297,91185,9.172790305456147e-05
298,187751,9.170292469207197e-05
299,3964,9.163920913124457e-05
300,122160,9.161807975033298e-05
301,149941,9.160360787063837e-05
302,182036,9.153751307167113e-05
303,35833,9.153095743386075e-05
304,153078,9.149368270300329e-05
305,182563,9.142255294136703e-05
306,34759,9.137942106463015e-05
307,151391,9.136294829659164e-05
308,76169,9.136150765698403e-05
309,89768,9.132675040746108e-05
310,78033,9.127496741712093e-05
311,50396,9.126180520979688e-05
312,17399,9.123035124503076e-05
313,195559,9.121335460804403e-05
314,3942,9.120244794758037e-05
315,132501,9.118947491515428e-05
316,56914,9.118499292526394e-05
317,180001,9.117528679780662e-05
318,129736,9.109895472647622e-05
319,157928,9.109287202591076e-05
320,61148,9.10690359887667e-05
321,143146,9.101354226004332e-05
322,97457,9.0966081188526e-05
323,151759,9.091381070902571e-05
324,115901,9.085611236514524e-05
325,12505,9.085371129913256e-05
326,69021,9.085171768674627e-05
327,64602,9.084245539270341e-05
328,5762,9.080508607439697e-05
329,17067,9.078208677237853e-05
330,187711,9.077644062926993e-05
331,19882,9.074281115317717e-05
332,63627,9.069443331100047e-05
333,121037,9.066475467989221e-05
334,103565,9.061404125532135e-05
335,43363,9.059531294042245e-05
336,54821,9.057969873538241e-05
337,101245,9.055766713572666e-05
338,194493,9.044633043231443e-05
339,78461,9.03749605640769e-05
340,70276,9.033501555677503e-05
341,61054,9.028163913171738e-05
342,38202,9.026424231706187e-05
343,54625,9.022790618473664e-05
344,99129,9.021451842272654e-05
345,181840,9.020446304930374e-05
346,8376,9.016700641950592e-05
347,101376,9.002876322483644e-05
348,47440,8.998341218102723e-05
349,100043,8.996517135528848e-05
350,4210,8.992659422801808e-05
351,130210,8.991766662802547e-05
352,8082,8.991644426714629e-05
353,115252,8.98559155757539e-05
354,154806,8.983227598946542e-05
355,32130,8.974349475465715e-05
356,9619,8.973960939329118e-05
357,43143,8.973894728114828e-05
358,74684,8.973199874162674e-05
359,66525,8.9697765361052e-05
360,116607,8.965012239059433e-05
361,103623,8.955537487054244e-05
362,80771,8.946141315391287e-05
363,3609,8.944293949753046e-05
364,129871,8.937351958593354e-05
365,78595,8.92661846592091e-05
366,98997,8.922028064262122e-05
367,92537,8.921022526919842e-05
368,3844,8.918624371290207e-05
369,199183,8.913482452044263e-05
370,134780,8.90848896233365e-05
371,73076,8.905574213713408e-05
372,197355,8.89999937498942e-05
373,40919,8.895902283256873e-05
374,25368,8.893528865883127e-05
375,124073,8.893231279216707e-05
376,115387,8.88090580701828e-05
377,137902,8.880365203367546e-05
378,171132,8.879343658918515e-05
379,75645,8.879182860255241e-05
380,114010,8.877326763467863e-05
381,158118,8.873899059835821e-05
382,157268,8.870924648363143e-05
383,16268,8.870334568200633e-05
384,54994,8.862067625159398e-05
385,9335,8.861907554091886e-05
386,122955,8.857750071911141e-05
387,9187,8.845308184390888e-05
388,74591,8.84248802321963e-05
389,121652,8.840175723889843e-05
390,145843,8.837613859213889e-05
391,14618,8.827357669360936e-05
392,102947,8.823190728435293e-05
393,174447,8.818523201625794e-05
394,198601,8.804429671727121e-05
395,158106,8.801425428828225e-05
396,94283,8.799098577583209e-05
397,43525,8.79747822182253e-05
398,119644,8.796178735792637e-05
399,185187,8.791287837084383e-05
400,79719,8.783120574662462e-05
401,175986,8.782680379226804e-05
402,91379,8.781653014011681e-05
403,3703,8.780206553637981e-05
404,126169,8.77853381098248e-05
405,177228,8.7776716100052e-05
406,127706,8.776918548392132e-05
407,36854,8.776308823144063e-05
408,36645,8.775892638368532e-05
409,43757,8.774459274718538e-05
410,143366,8.773637819103897e-05
411,150424,8.773555600782856e-05
412,13296,8.753003203310072e-05
413,40451,8.750884444452822e-05
414,89704,8.75066252774559e-05
415,77810,8.748516847845167e-05
416,55699,8.736974268686026e-05
417,88646,8.735982555663213e-05
418,79555,8.73592944117263e-05
419,146905,8.734468428883702e-05
420,104893,8.733340655453503e-05
421,194015,8.727781096240506e-05
422,196620,8.726694795768708e-05
423,78292,8.725687075639144e-05
424,177251,8.725313091417775e-05
425,112007,8.723170321900398e-05
426,58409,8.719194011064246e-05
427,110527,8.717001037439331e-05
428,7884,8.716855518287048e-05
429,156575,8.715694275451824e-05
430,109780,8.710096881259233e-05
431,105919,8.710053953109309e-05
432,133540,8.705203799763694e-05
433,45784,8.700812759343535e-05
434,70135,8.699559839442372e-05
435,127863,8.685859211254865e-05
436,141301,8.684521162649617e-05
437,196978,8.671907562529668e-05
438,159123,8.670341048855335e-05
439,169489,8.668848749948665e-05
440,43137,8.665365021442994e-05
441,109859,8.662141772219911e-05
442,81929,8.659600280225277e-05
443,105550,8.655562851345167e-05
444,3600,8.654900011606514e-05
445,133353,8.653773693367839e-05
446,48868,8.653753320686519e-05
447,27632,8.649015944683924e-05
448,32731,8.647590584587306e-05
449,27,8.643389446660876e-05
450,2352,8.641494787298143e-05
451,147326,8.639384031994268e-05
452,5083,8.638036524644122e-05
453,193836,8.63644017954357e-05
454,178317,8.63401874084957e-05
455,145069,8.632784738438204e-05
456,41443,8.62608285387978e-05
457,101718,8.62069136928767e-05
458,76414,8.614585385657847e-05
459,170858,8.612983219791204e-05
460,16174,8.612398232799023e-05
461,84716,8.612135570729151e-05
462,111545,8.601236913818866e-05
463,162792,8.59954598126933e-05
464,63177,8.597470878157765e-05
465,187491,8.583124144934118e-05
466,33804,8.583082671975717e-05
467,155751,8.580910798627883e-05
468,178089,8.5791340097785e-05
469,32711,8.578542474424466e-05
470,21021,8.577756671002135e-05
471,71287,8.569768397137523e-05
472,10556,8.569453348172829e-05
473,31556,8.568893099436536e-05
474,9076,8.564382005715743e-05
475,184071,8.562271250411868e-05
476,168615,8.559847628930584e-05
477,108937,8.559138223063201e-05
478,46086,8.544572483515367e-05
479,65344,8.544154115952551e-05
480,59272,8.537504618288949e-05
481,199754,8.53706369525753e-05
482,82868,8.528531907359138e-05
483,64957,8.525141311110929e-05
484,97698,8.524999429937452e-05
485,8073,8.522460848325863e-05
486,26203,8.520371920894831e-05
487,137530,8.519607217749581e-05
488,112442,8.515700756106526e-05
489,45406,8.51325603434816e-05
490,74604,8.509035251336172e-05
491,147067,8.507139864377677e-05
492,85086,8.506722952006385e-05
493,18511,8.504801371600479e-05
494,92646,8.503891876898706e-05
495,415,8.501259435433894e-05
496,38461,8.500957483192906e-05
497,114915,8.50005162646994e-05
498,162261,8.500347757944837e-05
499,120495,8.49809221108444e-05
