,edges,metagrad
500,55464,8.484896534355357e-05
501,159751,8.482324483338743e-05
502,170240,8.481799159199e-05
503,21450,8.477625669911504e-05
504,56236,8.476701623294502e-05
505,153224,8.476097718812525e-05
506,171358,8.47477640490979e-05
507,119516,8.47392511786893e-05
508,183085,8.473580237478018e-05
509,149623,8.470321336062625e-05
510,189121,8.469434396829456e-05
511,185536,8.463667472824454e-05
512,14864,8.461686957161874e-05
513,11677,8.459456876153126e-05
514,49394,8.453243208350614e-05
515,115620,8.452831389149651e-05
516,183971,8.450503810308874e-05
517,56977,8.441356476396322e-05
518,123285,8.441005775239319e-05
519,51736,8.439717930741608e-05
520,53690,8.43477391754277e-05
521,37676,8.428676665062085e-05
522,106390,8.426276326645166e-05
523,145240,8.425414853263646e-05
524,34905,8.425310079474002e-05
525,194829,8.423049439443275e-05
526,120300,8.421473467024043e-05
527,105568,8.418493962381035e-05
528,119394,8.414775948040187e-05
529,50079,8.413558680331334e-05
530,55608,8.410024747718126e-05
531,92094,8.40547145344317e-05
532,195056,8.40450229588896e-05
533,126922,8.40337888803333e-05
534,100306,8.403191168326885e-05
535,16504,8.394532051170245e-05
536,88290,8.391976734856144e-05
537,99919,8.390354196308181e-05
538,55603,8.3805454778485e-05
539,161204,8.379781502299011e-05
540,28922,8.377421909244731e-05
541,113205,8.373709715669975e-05
542,169137,8.373197488253936e-05
543,110094,8.368840644834563e-05
544,154233,8.360159699805081e-05
545,139104,8.354519377462566e-05
546,117373,8.353357407031581e-05
547,60376,8.352916484000161e-05
548,12167,8.350688585778698e-05
549,9728,8.349966810783371e-05
550,54668,8.348117262357846e-05
551,91971,8.346771210199222e-05
552,152259,8.342524961335585e-05
553,3061,8.342007640749216e-05
554,137202,8.341416832990944e-05
555,191232,8.340897329617292e-05
556,156206,8.34051679703407e-05
557,170578,8.338014595210552e-05
558,162786,8.337822509929538e-05
559,2642,8.327647083206102e-05
560,190010,8.327106479555368e-05
561,47480,8.323037036461756e-05
562,194557,8.321917266584933e-05
563,54830,8.320609777001664e-05
564,136253,8.319649350596592e-05
565,81862,8.31955621833913e-05
566,198378,8.319360495079309e-05
567,165833,8.31637007649988e-05
568,44436,8.312602585647255e-05
569,63819,8.310304110636935e-05
570,35901,8.309201075462624e-05
571,50664,8.306567906402051e-05
572,40563,8.308293035952374e-05
573,192236,8.29989803605713e-05
574,30826,8.299365435959771e-05
575,29386,8.297448948724195e-05
576,168025,8.29507625894621e-05
577,173577,8.294149301946163e-05
578,93974,8.290460391435772e-05
579,97410,8.288182289106771e-05
580,106433,8.285636431537569e-05
581,182694,8.282671478809789e-05
582,147299,8.278388122562319e-05
583,192591,8.276542212115601e-05
584,112397,8.275881555164233e-05
585,19379,8.270836406154558e-05
586,19364,8.271194383269176e-05
587,6707,8.270538091892377e-05
588,128176,8.267475641332567e-05
589,79822,8.266745135188103e-05
590,7397,8.266710210591555e-05
591,117468,8.265213546110317e-05
592,165146,8.265115320682526e-05
593,39245,8.263626659754664e-05
594,126308,8.261965558631346e-05
595,68128,8.259498281404376e-05
596,29509,8.254851854871958e-05
597,22502,8.250619430327788e-05
598,72847,8.246723155025393e-05
599,50949,8.245891513070092e-05
600,115018,8.244138734880835e-05
601,130660,8.243791671702638e-05
602,57852,8.239851740654558e-05
603,56454,8.23858063085936e-05
604,58559,8.235236600739881e-05
605,23815,8.233114203903824e-05
606,51193,8.23169611976482e-05
607,115749,8.226458157878369e-05
608,158474,8.223430631915107e-05
609,144496,8.221495227189735e-05
610,78746,8.215451816795394e-05
611,95854,8.215423440560699e-05
612,14965,8.210990927182138e-05
613,25081,8.210050145862624e-05
614,69701,8.208490908145905e-05
615,93490,8.207837527152151e-05
616,13119,8.20709319668822e-05
617,29258,8.198017167160287e-05
618,34243,8.197795978048816e-05
619,163129,8.196382987080142e-05
620,105003,8.194854308385402e-05
621,106420,8.192315726773813e-05
622,98028,8.189931395463645e-05
623,91771,8.1866659456864e-05
624,80438,8.186625927919522e-05
625,64642,8.179813448805362e-05
626,141949,8.179568249033764e-05
627,48454,8.179561700671911e-05
628,2160,8.178135612979531e-05
629,7157,8.177706331480294e-05
630,145327,8.174125105142593e-05
631,190951,8.17405671114102e-05
632,179599,8.171462832251564e-05
633,181834,8.167366468114778e-05
634,100285,8.166118641383946e-05
635,150369,8.16344836493954e-05
636,111993,8.160505967680365e-05
637,164277,8.158881973940879e-05
638,187010,8.155647810781375e-05
639,141865,8.154667011694983e-05
640,56041,8.152955706464127e-05
641,172670,8.152528607752174e-05
642,166835,8.150243229465559e-05
643,30010,8.148681081365794e-05
644,67079,8.148336928570643e-05
645,138858,8.145679021254182e-05
646,96952,8.145260653691366e-05
647,184316,8.143868035404012e-05
648,114931,8.141556463669986e-05
649,112792,8.141766011249274e-05
650,78171,8.140275895129889e-05
651,125315,8.138878911267966e-05
652,187986,8.138797420542687e-05
653,10765,8.136087126331404e-05
654,30724,8.13421793282032e-05
655,195656,8.124011947074905e-05
656,183289,8.121679275063798e-05
657,85169,8.118920959532261e-05
658,181965,8.118747791741043e-05
659,100944,8.114242518786341e-05
660,106850,8.11237987363711e-05
661,195969,8.112266368698329e-05
662,182836,8.10969722806476e-05
663,180158,8.108964539133012e-05
664,29653,8.104153675958514e-05
665,124233,8.098516263999045e-05
666,54907,8.093737415038049e-05
667,30175,8.092329517239705e-05
668,109049,8.090389019344002e-05
669,151961,8.088918548310176e-05
670,170615,8.085709123406559e-05
671,11468,8.085698209470138e-05
672,186888,8.081865962594748e-05
673,120804,8.080435509327799e-05
674,113083,8.076954691205174e-05
675,74896,8.075508230831474e-05
676,183163,8.075185905909166e-05
677,50016,8.073087519733235e-05
678,37886,8.07122778496705e-05
679,93354,8.066114241955802e-05
680,105706,8.058843377511948e-05
681,131862,8.058453386183828e-05
682,167390,8.058051025727764e-05
683,103148,8.056155638769269e-05
684,52034,8.049788448261097e-05
685,80466,8.047536539379507e-05
686,98070,8.04126902949065e-05
687,19022,8.036363578867167e-05
688,167536,8.032782352529466e-05
689,199648,8.029949094634503e-05
690,50792,8.027782314456999e-05
691,21028,8.024190901778638e-05
692,183531,8.023400005185977e-05
693,146794,8.020070526981726e-05
694,48546,8.018733933568001e-05
695,137126,8.017205982469022e-05
696,134834,8.016089122975245e-05
697,147308,8.01451678853482e-05
698,62920,8.012283069547266e-05
699,18390,8.010439341887832e-05
700,159128,8.007503492990509e-05
701,161184,8.007091673789546e-05
702,190542,8.005541894817725e-05
703,64535,8.003468974493444e-05
704,165461,7.999434455996379e-05
705,107148,7.995083433343098e-05
706,191897,7.994809857336804e-05
707,187966,7.990311132743955e-05
708,1603,7.990232552401721e-05
709,193317,7.988788274815306e-05
710,63642,7.984496915014461e-05
711,98310,7.983003160916269e-05
712,53177,7.980660302564502e-05
713,171018,7.980281952768564e-05
714,4761,7.979229121701792e-05
715,107851,7.978034409461543e-05
716,26488,7.977000495884567e-05
717,49427,7.976291090017185e-05
718,176775,7.976088090799749e-05
719,70613,7.972629100549966e-05
720,122773,7.96919412096031e-05
721,61519,7.967543206177652e-05
722,61186,7.967303099576384e-05
723,125284,7.965499389683828e-05
724,198690,7.963272946653888e-05
725,164986,7.962538074934855e-05
726,156263,7.959600043250248e-05
727,64086,7.958064816193655e-05
728,190523,7.957264460856095e-05
729,79113,7.957049092510715e-05
730,114618,7.952281885081902e-05
731,101798,7.949852442834526e-05
732,77841,7.94743828009814e-05
733,193571,7.94064108049497e-05
734,166986,7.938735507195815e-05
735,124518,7.927399565232918e-05
736,64648,7.926103717181832e-05
737,99858,7.925599493319169e-05
738,40949,7.92503560660407e-05
739,69750,7.922172517282888e-05
740,185064,7.921273208921775e-05
741,148494,7.920058124000207e-05
742,149446,7.918201299617067e-05
743,5197,7.916214963188395e-05
744,183496,7.91518614278175e-05
745,23021,7.913111767265946e-05
746,43365,7.911875582067296e-05
747,186197,7.911579450592399e-05
748,179118,7.911268039606512e-05
749,147223,7.908198313089088e-05
750,108870,7.90594203863293e-05
751,32892,7.90209523984231e-05
752,107529,7.89986370364204e-05
753,44564,7.899311458459124e-05
754,101783,7.898789044702426e-05
755,83059,7.897674367995933e-05
756,80265,7.896116585470736e-05
757,61158,7.892360736150295e-05
758,62536,7.892118446761742e-05
759,6328,7.89104524301365e-05
760,178154,7.889784319559112e-05
761,101610,7.886903040343896e-05
762,66169,7.875360461184755e-05
763,99052,7.875174196669832e-05
764,107349,7.871979323681444e-05
765,53739,7.872062269598246e-05
766,94639,7.870887202443555e-05
767,159636,7.869317050790414e-05
768,150633,7.868965622037649e-05
769,121616,7.86710370448418e-05
770,175316,7.861879566917196e-05
771,22245,7.861059566494077e-05
772,100065,7.859984907554463e-05
773,114506,7.85806987551041e-05
774,86267,7.855446892790496e-05
775,91750,7.854209979996085e-05
776,99823,7.852728595025837e-05
777,93613,7.850327529013157e-05
778,160590,7.849981193430722e-05
779,174884,7.849925896152854e-05
780,6463,7.848314999137074e-05
781,105060,7.847605593269691e-05
782,96063,7.845691288821399e-05
783,152330,7.845689833629876e-05
784,144045,7.843747880542651e-05
785,98602,7.840092439437285e-05
786,153367,7.833560084691271e-05
787,156923,7.824524072930217e-05
788,134894,7.823526539141312e-05
789,164877,7.822721818229184e-05
790,101812,7.821575127309188e-05
791,107427,7.819065649528056e-05
792,19643,7.818707672413439e-05
793,56574,7.817884034011513e-05
794,81005,7.816708966856822e-05
795,111366,7.815243588993326e-05
796,107025,7.815132266841829e-05
797,21242,7.814696436980739e-05
798,164288,7.812940020812675e-05
799,175171,7.810588431311771e-05
800,21569,7.809168891981244e-05
801,22614,7.806713983882219e-05
802,147497,7.80144109739922e-05
803,122280,7.79069887357764e-05
804,53936,7.785789057379588e-05
805,60908,7.782725879224017e-05
806,99308,7.781496969982982e-05
807,99660,7.77997775003314e-05
808,152949,7.776888378430158e-05
809,165223,7.776782877044752e-05
810,178313,7.775174162816256e-05
811,155133,7.775132689857855e-05
812,178408,7.77204186306335e-05
813,119085,7.771678065182641e-05
814,54667,7.770794763928279e-05
815,126614,7.7697382948827e-05
816,44539,7.766453200019896e-05
817,20759,7.764668407617137e-05
818,183894,7.763949543004856e-05
819,43521,7.762830500723794e-05
820,128071,7.760393782518804e-05
821,45056,7.755715341772884e-05
822,50591,7.75474909460172e-05
823,44808,7.752597593935207e-05
824,117326,7.750417717033997e-05
825,167247,7.745315815554932e-05
826,46985,7.743691094219685e-05
827,23098,7.743127935100347e-05
828,64771,7.741485751466826e-05
829,126978,7.739932334516197e-05
830,130173,7.739678403595462e-05
831,164954,7.739011925878003e-05
832,98357,7.735878898529336e-05
833,114846,7.731719961157069e-05
834,112245,7.73167994339019e-05
835,170554,7.732266385573894e-05
836,173271,7.729444041615352e-05
837,32693,7.72876592236571e-05
838,183565,7.726147305220366e-05
839,91995,7.72548301029019e-05
840,1467,7.725478644715622e-05
841,101708,7.725336763542145e-05
842,129041,7.723643648205325e-05
843,118913,7.722639566054568e-05
844,133490,7.713885861448944e-05
845,123592,7.712903607171029e-05
846,4814,7.709828787483275e-05
847,185571,7.709469355177134e-05
848,168049,7.706745236646384e-05
849,53749,7.705305324634537e-05
850,186106,7.703524170210585e-05
851,150119,7.701389404246584e-05
852,135586,7.701171125518158e-05
853,95761,7.700358401052654e-05
854,151356,7.699018169660121e-05
855,109265,7.698906119912863e-05
856,83974,7.697886030655354e-05
857,31536,7.697878027101979e-05
858,74069,7.697780529269949e-05
859,98243,7.697192631894723e-05
860,21243,7.69636026234366e-05
861,18490,7.696296961512417e-05
862,131536,7.695479871472344e-05
863,61193,7.695555541431531e-05
864,78881,7.693997031310573e-05
865,46167,7.693181396462023e-05
866,115007,7.692041253903881e-05
867,165374,7.689685298828408e-05
868,199601,7.68934260122478e-05
869,18135,7.68616737332195e-05
870,170357,7.684394222451374e-05
871,130670,7.682507566642016e-05
872,170658,7.682533760089427e-05
873,72842,7.679034752072766e-05
874,17470,7.676777022425085e-05
875,105792,7.676017412450165e-05
876,80737,7.67529709264636e-05
877,168299,7.671455387026072e-05
878,146783,7.670120248803869e-05
879,22533,7.669894694117829e-05
880,98456,7.669478509342298e-05
881,179864,7.669383921893314e-05
882,163955,7.669223850825801e-05
883,13947,7.668483158340678e-05
884,83161,7.665451994398609e-05
885,105295,7.66512457630597e-05
886,151687,7.664392614969984e-05
887,122756,7.661285053472966e-05
888,88271,7.659093535039574e-05
889,151587,7.656179514015093e-05
890,111999,7.651870691915974e-05
891,75806,7.650248153368011e-05
892,137109,7.649057079106569e-05
893,144131,7.648768223589286e-05
894,195780,7.647833263035864e-05
895,15206,7.643237040610984e-05
896,108035,7.64231153880246e-05
897,160489,7.639948307769373e-05
898,121449,7.638349052285776e-05
899,59084,7.635953079443425e-05
900,147289,7.634580106241629e-05
901,16223,7.633030327269807e-05
902,76402,7.62852723710239e-05
903,19260,7.626075966982171e-05
904,118937,7.621763506904244e-05
905,185016,7.62070994824171e-05
906,144281,7.619945972692221e-05
907,17203,7.619701500516385e-05
908,46547,7.618554082000628e-05
909,179148,7.616828224854544e-05
910,5218,7.616143557243049e-05
911,8911,7.614691276103258e-05
912,131868,7.614673086209223e-05
913,145953,7.611099863424897e-05
914,100103,7.61091141612269e-05
915,66159,7.604472193634138e-05
916,102569,7.598628144478425e-05
917,33433,7.597610965603963e-05
918,190872,7.595921488245949e-05
919,182869,7.593306509079412e-05
920,180559,7.654345972696319e-05
921,25748,7.592806650791317e-05
922,158975,7.592107431264594e-05
923,24939,7.591449684696272e-05
924,176196,7.59142785682343e-05
925,64588,7.590370660182089e-05
926,124191,7.587291474919766e-05
927,108801,7.58699607104063e-05
928,95370,7.586938590975478e-05
929,123745,7.586916035506874e-05
930,150355,7.585390994790941e-05
931,23534,7.584966806462035e-05
932,97486,7.584054401377216e-05
933,89603,7.580321107525378e-05
934,72950,7.577773794764653e-05
935,61749,7.577721407869831e-05
936,178080,7.577263022540137e-05
937,180790,7.575067138532177e-05
938,17849,7.572860340587795e-05
939,83599,7.568496948806569e-05
940,173635,7.56685622036457e-05
941,142211,7.566603744635358e-05
942,148669,7.565490523120388e-05
943,184821,7.564878615085036e-05
944,39880,7.564674888271838e-05
945,36467,7.562544487882406e-05
946,105916,7.56188019295223e-05
947,83849,7.561776146758348e-05
948,30344,7.56073568481952e-05
949,118099,7.558229117421433e-05
950,56341,7.557870412711054e-05
951,65309,7.557459321105853e-05
952,118859,7.553633622592315e-05
953,73901,7.551709859399125e-05
954,2781,7.547879795311019e-05
955,6845,7.545492553617805e-05
956,178176,7.543660467490554e-05
957,142789,7.543391257058829e-05
958,187314,7.542924140579998e-05
959,151389,7.542878302047029e-05
960,127291,7.538498903159052e-05
961,165292,7.537934288848191e-05
962,8826,7.537739293184131e-05
963,36012,7.535483746323735e-05
964,72797,7.532163726864383e-05
965,105770,7.53069034544751e-05
966,43076,7.527405250584707e-05
967,93387,7.525669934693724e-05
968,61958,7.525619730586186e-05
969,177547,7.524769171141088e-05
970,199154,7.523914973717183e-05
971,191167,7.520364306401461e-05
972,183421,7.519341306760907e-05
973,104788,7.518473285017535e-05
974,55094,7.51804982428439e-05
975,129396,7.51688057789579e-05
976,6089,7.515975448768586e-05
977,137354,7.513030141126364e-05
978,111536,7.513319724239409e-05
979,97705,7.511162402806804e-05
980,6074,7.51026818761602e-05
981,135724,7.510119758080691e-05
982,196854,7.509685383411124e-05
983,97680,7.507370901294053e-05
984,91189,7.507255213567987e-05
985,64424,7.506186375394464e-05
986,125199,7.505868416046724e-05
987,141207,7.504025415983051e-05
988,26335,7.502587686758488e-05
989,51504,7.50115214032121e-05
990,122811,7.501026266254485e-05
991,126725,7.50101389712654e-05
992,93035,7.499358616769314e-05
993,91343,7.499180355807766e-05
994,59462,7.49734608689323e-05
995,94253,7.496767648262903e-05
996,41901,7.496690523112193e-05
997,92450,7.495143654523417e-05
998,64064,7.493268640246242e-05
999,185494,7.493029261240736e-05
