,edges,metagrad,accuracy_before,accuracy_after,loss_before,loss_after,accuracy_before_eval,accuracy_after_eval,loss_before_eval,loss_after_eval
0,136339,-1,0.8870641589164734,0.8870641589164734,0.3683694303035736,0.3683694303035736,0.8878873586654663,0.8878873586654663,0.3656470775604248,0.3656470775604248
1,86848,-1,0.887016773223877,0.8870160579681396,0.3683568239212036,0.3683578073978424,0.8879228830337524,0.8879222273826599,0.3656512200832367,0.3656498193740845
2,84965,-1,0.8869752883911133,0.8869739174842834,0.3683590292930603,0.36836138367652893,0.8879584074020386,0.8879570960998535,0.36565667390823364,0.36565738916397095
3,91552,-1,0.8870641589164734,0.8870620727539062,0.36835309863090515,0.3683576285839081,0.8878932595252991,0.8878912925720215,0.3651506304740906,0.3651535212993622
4,42170,-1,0.8870404362678528,0.8870377540588379,0.3683575391769409,0.36836153268814087,0.8879347443580627,0.8879320621490479,0.36514437198638916,0.3651468753814697
5,83733,-1,0.8870285749435425,0.8870252370834351,0.3684212267398834,0.3684273958206177,0.8879228830337524,0.887919545173645,0.36514636874198914,0.3651493191719055
6,109729,-1,0.8870404362678528,0.8870363831520081,0.3684125244617462,0.3684205412864685,0.8878695964813232,0.887871503829956,0.3651869297027588,0.3651764988899231
7,161007,-1,0.8870285749435425,0.887029767036438,0.3684333264827728,0.3684307634830475,0.8878103494644165,0.8878175020217896,0.36519771814346313,0.3651786148548126
8,162030,-1,0.8870285749435425,0.8870291709899902,0.36843645572662354,0.36843350529670715,0.8878399729728699,0.8878524303436279,0.36520346999168396,0.36518171429634094
9,96917,-1,0.8869990110397339,0.8869988918304443,0.36843568086624146,0.3684343993663788,0.8877570629119873,0.8877688646316528,0.36522406339645386,0.36520105600357056
10,78744,-1,0.887016773223877,0.8870159387588501,0.36843159794807434,0.3684319853782654,0.8878399729728699,0.8878510594367981,0.36521217226982117,0.3651912808418274
11,104914,-1,0.88703453540802,0.8870330452919006,0.3684220612049103,0.36842408776283264,0.8878222107887268,0.8878326416015625,0.3652258813381195,0.36520373821258545
12,160383,-1,0.88703453540802,0.8870323896408081,0.36843761801719666,0.3684398829936981,0.8878103494644165,0.8878201246261597,0.36522340774536133,0.36520326137542725
13,33867,-1,0.887016773223877,0.8870139122009277,0.368442177772522,0.3684452474117279,0.8878044486045837,0.8878135085105896,0.36522188782691956,0.3652038276195526
14,64256,-1,0.8870878219604492,0.8870843052864075,0.3684406280517578,0.36844509840011597,0.8878636956214905,0.8878720998764038,0.3657178580760956,0.3657016158103943
15,37602,-1,0.8870404362678528,0.887042224407196,0.3684667646884918,0.36846640706062317,0.8878518342971802,0.8878596425056458,0.3656971752643585,0.3656829595565796
16,164934,-1,0.8869871497154236,0.8869882822036743,0.3684696853160858,0.3684706687927246,0.8878340721130371,0.8878411650657654,0.36570441722869873,0.36569076776504517
17,13609,-1,0.886963427066803,0.8869639039039612,0.36846351623535156,0.36846327781677246,0.8878695964813232,0.887876033782959,0.3657061457633972,0.36569228768348694
18,77354,-1,0.886963427066803,0.8869631886482239,0.36845409870147705,0.36845529079437256,0.887875497341156,0.8878812789916992,0.3656931519508362,0.36568135023117065
19,135192,-1,0.886963427066803,0.8869625329971313,0.3684649169445038,0.3684682846069336,0.8879051208496094,0.8879102468490601,0.3656911551952362,0.3656812906265259
20,141032,-1,0.886963427066803,0.8869618773460388,0.36845770478248596,0.36846286058425903,0.8879525065422058,0.887956976890564,0.3657010495662689,0.3656902611255646
21,75069,-1,0.8869456648826599,0.8869434595108032,0.3684651553630829,0.3684696853160858,0.8879169821739197,0.8879207968711853,0.36569464206695557,0.36568504571914673
22,15455,-1,0.8869456648826599,0.8869428038597107,0.36846858263015747,0.3684733510017395,0.8879347443580627,0.8879379034042358,0.36570823192596436,0.36569884419441223
23,167925,-1,0.8870226740837097,0.8870190978050232,0.36846527457237244,0.3684721291065216,0.887946605682373,0.8879490494728088,0.3657037615776062,0.36569303274154663
24,3710,-1,0.8870522975921631,0.887048065662384,0.36847227811813354,0.3684779703617096,0.88792884349823,0.887936532497406,0.36573705077171326,0.36571455001831055
25,146181,-1,0.8870226740837097,0.8870177268981934,0.36847108602523804,0.3684786558151245,0.8878992199897766,0.8879062533378601,0.3657371997833252,0.36571675539016724
26,4904,-1,0.8869516253471375,0.8869460225105286,0.36847010254859924,0.368476539850235,0.8878932595252991,0.88789963722229,0.36573871970176697,0.36572012305259705
27,95602,-1,0.886904239654541,0.8869038224220276,0.3684949576854706,0.3684929609298706,0.8879169821739197,0.8879227042198181,0.36574485898017883,0.3657246232032776
28,49094,-1,0.8868923783302307,0.8868973255157471,0.3685053586959839,0.3685007393360138,0.8878992199897766,0.8879042863845825,0.3657488226890564,0.36572974920272827
29,63619,-1,0.8869279026985168,0.8869321942329407,0.36850595474243164,0.36850276589393616,0.8878814578056335,0.8878858685493469,0.36575472354888916,0.3657374382019043
30,1612,-1,0.8869220018386841,0.8869255781173706,0.36849918961524963,0.36849814653396606,0.8879169821739197,0.8879207372665405,0.3657601773738861,0.3657429814338684
31,99365,-1,0.8869101405143738,0.8869130611419678,0.3684900999069214,0.3684908151626587,0.8879347443580627,0.8879378437995911,0.36576899886131287,0.365753710269928
32,137335,-1,0.8868509531021118,0.8868530988693237,0.3684850335121155,0.36848750710487366,0.8879702687263489,0.8879727125167847,0.3657618463039398,0.36574840545654297
33,161655,-1,0.8868805170059204,0.8868820667266846,0.36846834421157837,0.3684713542461395,0.887946605682373,0.8879542350769043,0.36576467752456665,0.3657466471195221
34,163797,-1,0.8869397640228271,0.8869406580924988,0.3684535026550293,0.36845868825912476,0.8878873586654663,0.8878943920135498,0.36576804518699646,0.3657522201538086
35,104652,-1,0.8869279026985168,0.886928141117096,0.36845454573631287,0.36845970153808594,0.8878636956214905,0.8878700137138367,0.36527130007743835,0.3652556240558624
36,82726,-1,0.8869101405143738,0.8869097232818604,0.3684603273868561,0.36846697330474854,0.8878873586654663,0.88789302110672,0.36527374386787415,0.36525988578796387
37,99469,-1,0.8869161009788513,0.8869149684906006,0.36845719814300537,0.3684639632701874,0.887875497341156,0.8878805041313171,0.36527329683303833,0.36525967717170715
38,168437,-1,0.8869279026985168,0.8869261145591736,0.36844998598098755,0.36845871806144714,0.8878695964813232,0.8878739476203918,0.36524078249931335,0.3652293086051941
39,23131,-1,0.886963427066803,0.8869609832763672,0.3684502840042114,0.36846035718917847,0.8879110813140869,0.8879147171974182,0.3652484714984894,0.36523619294166565
40,87515,-1,0.8869516253471375,0.8869485259056091,0.36845871806144714,0.36846840381622314,0.88792884349823,0.8879318833351135,0.3652120530605316,0.3652019500732422
41,34865,-1,0.8868687152862549,0.886870801448822,0.36847108602523804,0.3684737980365753,0.8879110813140869,0.8879134058952332,0.36520254611968994,0.36519455909729004
42,115988,-1,0.8868568539619446,0.8868582844734192,0.36846715211868286,0.36847203969955444,0.8879228830337524,0.8879246115684509,0.36520931124687195,0.36520159244537354
43,118313,-1,0.8868982791900635,0.8869050145149231,0.36848974227905273,0.368487685918808,0.8878932595252991,0.8879002332687378,0.3652258813381195,0.365212619304657
44,143002,-1,0.886886477470398,0.8868924975395203,0.36848947405815125,0.3684891164302826,0.8879051208496094,0.8879113793373108,0.3652278780937195,0.365216463804245
45,39655,-1,0.8868982791900635,0.8869036436080933,0.3684900403022766,0.36848971247673035,0.8878932595252991,0.887898862361908,0.3652363121509552,0.3652230501174927
46,6974,-1,0.8869220018386841,0.8869267106056213,0.36849990487098694,0.3684996962547302,0.8878814578056335,0.8878864049911499,0.36523520946502686,0.3652237057685852
47,123132,-1,0.8868568539619446,0.8868668079376221,0.368520051240921,0.36851048469543457,0.8878814578056335,0.8878916501998901,0.3652470111846924,0.36523208022117615
48,90680,-1,0.8868509531021118,0.886860191822052,0.3685239255428314,0.3685164749622345,0.8878873586654663,0.8878968954086304,0.36525624990463257,0.3652415871620178
49,92780,-1,0.8868153691291809,0.8868239521980286,0.3685293197631836,0.3685217797756195,0.887816309928894,0.8878251314163208,0.3652442991733551,0.36523106694221497
50,41101,-1,0.8868687152862549,0.8868765830993652,0.3685382604598999,0.36853253841400146,0.8878399729728699,0.8878481984138489,0.3652411997318268,0.36523017287254333
51,57088,-1,0.8868509531021118,0.8868640661239624,0.36855876445770264,0.36854735016822815,0.8878340721130371,0.8878474831581116,0.3652566075325012,0.365238755941391
52,122425,-1,0.8868982791900635,0.8869108557701111,0.36854812502861023,0.3685389459133148,0.8879525065422058,0.8879653811454773,0.3652384877204895,0.36522266268730164
53,160333,-1,0.8869693875312805,0.8869872093200684,0.3685826361179352,0.36854609847068787,0.8879110813140869,0.8879291415214539,0.36526063084602356,0.36523982882499695
54,23973,-1,0.8869693875312805,0.886986494064331,0.36858272552490234,0.3685477375984192,0.8879051208496094,0.8879225254058838,0.36525723338127136,0.3652384579181671
55,120763,-1,0.8869990110397339,0.8870213627815247,0.3685927987098694,0.36855369806289673,0.8879051208496094,0.8879218697547913,0.3647513687610626,0.3647310435771942
56,95471,-1,0.8869516253471375,0.8869732618331909,0.3685976564884186,0.3685581684112549,0.8879347443580627,0.8879508376121521,0.36473822593688965,0.36471977829933167
57,126488,-1,0.8869575262069702,0.8869786262512207,0.3686015009880066,0.36856353282928467,0.8879110813140869,0.8879265189170837,0.36473536491394043,0.36471879482269287
58,103351,-1,0.886963427066803,0.8869838714599609,0.368602454662323,0.36856406927108765,0.887816309928894,0.8878369927406311,0.3647516071796417,0.3647320568561554
59,19264,-1,0.8869990110397339,0.8870186805725098,0.3686138689517975,0.368574321269989,0.8878518342971802,0.8878718614578247,0.3647487163543701,0.3647301495075226
60,38333,-1,0.8870108127593994,0.8870298862457275,0.3686107099056244,0.36857306957244873,0.8878459334373474,0.8878652453422546,0.364750474691391,0.364732950925827
61,54302,-1,0.8870226740837097,0.8870410323143005,0.36860188841819763,0.3685641884803772,0.8878399729728699,0.8878645896911621,0.3647605776786804,0.3647385537624359
62,32242,-1,0.8870522975921631,0.8870700597763062,0.36859819293022156,0.36856141686439514,0.887875497341156,0.8878995180130005,0.3647591769695282,0.3647365868091583
63,24454,-1,0.8870463967323303,0.8870634436607361,0.36860156059265137,0.36856672167778015,0.8878873586654663,0.8879106640815735,0.36476007103919983,0.36473870277404785
64,8617,-1,0.8870285749435425,0.8870449662208557,0.3685988187789917,0.36856675148010254,0.8879169821739197,0.8879396319389343,0.36475563049316406,0.3647361099720001
65,166066,-1,0.8870285749435425,0.8870443105697632,0.36858680844306946,0.36855649948120117,0.8879347443580627,0.8879567384719849,0.3652455508708954,0.3652283549308777
66,123904,-1,0.8870463967323303,0.8870673179626465,0.3686036765575409,0.3685641884803772,0.8878695964813232,0.8878967761993408,0.3652619421482086,0.365238219499588
67,159719,-1,0.8870522975921631,0.8870725631713867,0.3685953617095947,0.3685581088066101,0.8878814578056335,0.8879079818725586,0.36527079343795776,0.3652474582195282
68,13776,-1,0.887016773223877,0.8870363831520081,0.3685969412326813,0.3685607612133026,0.8878340721130371,0.8878659009933472,0.3652934730052948,0.3652680814266205
69,18459,-1,0.8870108127593994,0.887029767036438,0.36860090494155884,0.36856549978256226,0.8878340721130371,0.8878651857376099,0.3652929365634918,0.365268737077713
70,7657,-1,0.8870522975921631,0.8870705962181091,0.36859989166259766,0.3685634732246399,0.8878281116485596,0.8878645300865173,0.3653038740158081,0.3652738928794861
71,18375,-1,0.8870581984519958,0.8870758414268494,0.3685997724533081,0.3685644865036011,0.8878103494644165,0.887846052646637,0.3652971684932709,0.3652694523334503
72,88284,-1,0.8870226740837097,0.8870396018028259,0.36860716342926025,0.36857032775878906,0.8877689242362976,0.8878039121627808,0.36530056595802307,0.36527353525161743
73,46642,-1,0.887016773223877,0.8870330452919006,0.3686258792877197,0.36858734488487244,0.887816309928894,0.8878507018089294,0.36480268836021423,0.3647764325141907
74,29850,-1,0.8870285749435425,0.8870442509651184,0.36862489581108093,0.3685874938964844,0.8878044486045837,0.8878381848335266,0.3648057281970978,0.364780068397522
75,74341,-1,0.8869693875312805,0.8869842886924744,0.36862263083457947,0.3685865104198456,0.8878636956214905,0.8878967761993408,0.3648022413253784,0.3647782504558563
76,159411,-1,0.8869456648826599,0.8869599103927612,0.36861100792884827,0.3685764670372009,0.8879110813140869,0.8879435062408447,0.3652953803539276,0.3652733564376831
77,17206,-1,0.8869397640228271,0.8869532942771912,0.36860543489456177,0.3685719072818756,0.8879525065422058,0.8879842758178711,0.365273654460907,0.3652536869049072
78,160082,-1,0.8869101405143738,0.88692307472229,0.3685998320579529,0.36856794357299805,0.88792884349823,0.8879599571228027,0.3652786314487457,0.36525943875312805
79,142559,-1,0.8869338631629944,0.8869460821151733,0.36860668659210205,0.3685747981071472,0.8878992199897766,0.8879296779632568,0.3652653098106384,0.36524826288223267
80,100960,-1,0.886963427066803,0.8869749903678894,0.36858683824539185,0.36855703592300415,0.8879347443580627,0.8879645466804504,0.3647623360157013,0.36474713683128357
81,79986,-1,0.8869279026985168,0.886938750743866,0.3685888648033142,0.3685585856437683,0.8878814578056335,0.8879164457321167,0.3647860586643219,0.3647608757019043
82,110007,-1,0.8869752883911133,0.8869914412498474,0.368581086397171,0.3685488700866699,0.8878577351570129,0.8878980278968811,0.36529305577278137,0.3652651906013489
83,125255,-1,0.8869516253471375,0.886967122554779,0.3685980439186096,0.3685651123523712,0.8877866864204407,0.8878262639045715,0.36529746651649475,0.36527156829833984
84,163606,-1,0.8869516253471375,0.8869664072990417,0.3691076338291168,0.369076669216156,0.8878103494644165,0.8878493309020996,0.36530205607414246,0.36527663469314575
85,168720,-1,0.8869101405143738,0.8869301676750183,0.3691317141056061,0.36909055709838867,0.887798547744751,0.887836754322052,0.36530372500419617,0.3652791976928711
86,97060,-1,0.886904239654541,0.8869235515594482,0.36911478638648987,0.3690751791000366,0.887798547744751,0.8878419995307922,0.36531132459640503,0.36528244614601135
87,132774,-1,0.886963427066803,0.8869881629943848,0.3691353499889374,0.36909323930740356,0.8877866864204407,0.8878355026245117,0.3653441071510315,0.3652859330177307
88,151455,-1,0.8869693875312805,0.8869993090629578,0.3691461384296417,0.3691016137599945,0.8877629637718201,0.8878111243247986,0.36534222960472107,0.36528295278549194
89,153338,-1,0.886963427066803,0.8869926929473877,0.36911845207214355,0.3690761625766754,0.887816309928894,0.8878637552261353,0.3653249740600586,0.3652677536010742
90,49305,-1,0.8869575262069702,0.8869860768318176,0.3691202402114868,0.3690790832042694,0.8877866864204407,0.8878334760665894,0.3653276562690735,0.365272581577301
91,27285,-1,0.8869990110397339,0.8870328068733215,0.3691233694553375,0.36907923221588135,0.8878044486045837,0.8878564834594727,0.3653390407562256,0.3652796149253845
92,4743,-1,0.8869456648826599,0.8869788646697998,0.3691040277481079,0.36906030774116516,0.8877629637718201,0.8878144025802612,0.3653281331062317,0.36526960134506226
93,25371,-1,0.8869693875312805,0.8870018720626831,0.36910274624824524,0.36906012892723083,0.8877748250961304,0.8878255486488342,0.3653236925601959,0.3652668595314026
94,157599,-1,0.8869338631629944,0.8869656324386597,0.3690938651561737,0.36905309557914734,0.887798547744751,0.8878485560417175,0.365335613489151,0.36527758836746216
95,72290,-1,0.8868982791900635,0.8869293928146362,0.3690893352031708,0.369050532579422,0.8877748250961304,0.8878241777420044,0.3643382489681244,0.3642812967300415
96,122855,-1,0.8869220018386841,0.8869524002075195,0.36909615993499756,0.36905819177627563,0.8877866864204407,0.8878353834152222,0.3643336296081543,0.36427849531173706
97,12818,-1,0.8868982791900635,0.8869280815124512,0.3690968155860901,0.36906030774116516,0.8877866864204407,0.8878347873687744,0.36433085799217224,0.3642774820327759
98,113496,-1,0.8869220018386841,0.886957049369812,0.3691122829914093,0.3690694570541382,0.8877629637718201,0.8878222107887268,0.36436206102371216,0.3642957806587219
99,149231,-1,0.886886477470398,0.8869208097457886,0.36911672353744507,0.36907488107681274,0.8877748250961304,0.8878393173217773,0.36439049243927,0.364315390586853
